Team,ShortName,W,L,GS,G,SV,HLD,BS,IP,TBF,H,R,ER,HR,SO,BB,IBB,HBP,ERA,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB%,AVG,BABIP,LOB%,FIP,FPTS,FPTS_IP,SPTS,SPTS_IP,WAR,RA9-WAR,ADP,teamid,League,Name,MLBAMID,playerids,PlayerId
COL,Rockies,7,12,26,26,,,,134,588,155,80,73,19,99,36,,6,4.92079,1.43105,6.67347,2.43963,2.73544,1.30272,0.168667,0.0616598,0.10700671747326851,,0.284051,0.317512,0.681169,4.47141,426.89999999999986,3.185820895522387,495,3.6940298507462686,1.56651,1.38684,999.0,19,NL,Kyle Freeland,607536,16256,16256
DET,Tigers,7,8,23,26,,,,128,547,117,67,62,19,144,48,,7,4.33555,1.28794,10.1175,3.35811,3.01287,1.33954,0.263585,0.0874863,0.17609833925962448,,0.238295,0.298512,0.70799,4.09949,532.3,4.15859375,516,4.03125,1.56451,1.16056,999.0,6,AL,Drew Anderson,623454,15130,15130
BAL,Orioles,6,6,18,33,,,,111,484,120,56,52,15,102,36,,4,4.21062,1.4036,8.333,2.89469,2.87871,1.18224,0.211639,0.0735185,0.1381201222538948,,0.269268,0.32105,0.733849,4.06102,408.9000000000001,3.6837837837837846,444,4.0,1.53758,0.991304,999.0,2,AL,Dietrich Enns,608650,13932,13932
CHC,Cubs,6,6,15,24,,,,98,413,89,49,45,12,106,34,,4,4.14613,1.25426,9.74717,3.10027,3.14398,1.13622,0.256061,0.0814448,0.1746160238981247,,0.236592,0.297233,0.699314,3.76276,444.20000000000005,4.53265306122449,432,4.408163265306122,1.51896,1.06444,733.6500244140625,17,NL,Ben Brown,676962,23590,23590
PHI,Phillies,10,3,0,65,,,,65,264,50,20,18,3,81,19,,4,2.48411,1.0665,11.1241,2.67464,4.15909,0.401196,0.305542,0.0734637,0.232078455388546,,0.208561,0.300959,0.763362,2.31248,407.1,6.263076923076923,379,5.8307692307692305,1.51794,1.51065,41.84000015258789,26,NL,Jhoan Duran,661395,21029,21029
CLE,Guardians,5,5,18,31,,,,101,435,88,47,43,11,113,45,,2,3.8042,1.31826,10.0102,4.0149,2.49326,1.02113,0.258954,0.103862,0.15509244054555893,,0.227711,0.291313,0.74073,3.78065,468.3000000000001,4.636633663366338,447,4.425742574257426,1.5078,1.34694,270.80999755859375,5,AL,Joey Cantillo,676282,23335,23335
TOR,Blue Jays,7,5,14,48,,,,106,445,99,48,44,14,102,30,,4,3.7273,1.21982,8.64873,2.57971,3.3526,1.14819,0.229316,0.0683995,0.16091666370630264,,0.241289,0.289897,0.7392,3.84095,456.80000000000007,4.309433962264151,450,4.245283018867925,1.49627,1.3701,999.0,14,AL,Louis Varland,686973,27691,27691
ARI,Diamondbacks,8,7,24,24,,,,129,562,131,65,60,18,118,46,,2,4.16617,1.36868,8.18938,3.19496,2.56322,1.27921,0.209706,0.0818137,0.12789274007081985,,0.255394,0.29878,0.739956,4.27289,484.5999999999999,3.756589147286821,503,3.89922480620155,1.48547,1.67415,738.219970703125,15,NL,Eduardo Rodriguez,593958,13164,13164
ATL,Braves,7,5,16,35,,,,102,429,90,44,41,11,104,35,,2,3.59632,1.2329,9.16827,3.1183,2.94015,1.00314,0.242214,0.0823815,0.1598324328660965,,0.230822,0.285951,0.741568,3.64319,482.5,4.730392156862745,464,4.549019607843137,1.47856,1.86346,302.9100036621094,16,NL,Reynaldo López,625643,16400,16400
MIN,Twins,7,8,23,26,,,,121,525,116,63,58,15,117,49,,5,4.28003,1.36104,8.69723,3.66199,2.375,1.07898,0.223008,0.0938982,0.1291099712252617,,0.245508,0.297932,0.707451,4.1015,481.30000000000007,3.977685950413224,482,3.9834710743801653,1.47044,1.16291,298.7799987792969,8,AL,Mick Abel,690953,27756,27756
TEX,Rangers,6,6,18,18,,,,106,440,98,52,48,15,97,28,,4,4.0513,1.19149,8.24659,2.38934,3.45141,1.27332,0.220237,0.0638106,0.15642603486776352,,0.240001,0.28013,0.706857,4.0481,443.1000000000001,4.180188679245283,433,4.084905660377358,1.44161,1.25428,132.50999450683594,13,AL,Nathan Eovaldi,543135,9132,9132
SDP,Padres,3,1,0,56,,,,60,235,34,17,16,6,100,22,,2,2.4109,0.931358,15.0863,3.31421,4.552,0.874952,0.427178,0.0938439,0.33333367109298706,,0.159822,0.266241,0.805008,2.2484,409.79999999999995,6.829999999999999,350,5.833333333333333,1.41615,1.44872,27.860000610351562,29,NL,Mason Miller,695243,31757,31757
SFG,Giants,8,8,27,27,,,,146,619,135,71,66,21,143,51,,6,4.05244,1.28038,8.85136,3.17169,2.79074,1.30023,0.231273,0.0828717,0.1484014019370079,,0.240397,0.286765,0.733642,4.2232,586.1000000000001,4.014383561643837,572,3.9178082191780823,1.41403,1.90416,166.44000244140625,30,NL,Robbie Ray,592662,11486,11486
TBR,Rays,6,3,1,67,,,,64,259,51,23,21,6,84,17,,2,3.00438,1.0594,11.8479,2.41416,4.90769,0.779959,0.325779,0.0663814,0.2593979462981224,,0.211404,0.301157,0.742534,2.52437,378.20000000000005,5.909375000000001,353,5.515625,1.41033,1.10594,149.2100067138672,12,AL,Griffin Jax,643377,20253,20253
HOU,Astros,4,4,23,28,,,,112,472,101,55,51,17,114,39,,4,4.08527,1.24721,9.19539,3.11649,2.95056,1.34464,0.242093,0.0820499,0.1600434109568596,,0.234631,0.281611,0.726194,4.17552,456.10000000000014,4.0723214285714295,438,3.9107142857142856,1.39651,1.3206,237.9499969482422,21,AL,Mike Burrows,681347,24728,24728
STL,Cardinals,7,8,19,21,,,,115,484,104,57,52,13,100,39,,9,4.0972,1.24514,7.82926,3.09032,2.53348,0.986418,0.206483,0.0815017,0.12498144060373306,,0.237699,0.281486,0.687288,4.07787,476.70000000000005,4.145217391304349,462,4.017391304347826,1.39466,1.37874,414.6700134277344,28,NL,Dustin May,669160,19716,19716
CLE,Guardians,8,3,0,68,,,,68,274,51,23,21,5,90,21,,5,2.77003,1.04952,11.9408,2.75467,4.33473,0.63392,0.329114,0.0759249,0.2531889081001282,,0.203419,0.298112,0.751886,2.52683,411.1,6.045588235294118,377,5.544117647058823,1.39073,1.22799,39.90999984741211,5,AL,Cade Smith,671922,27867,27867
TBR,Rays,7,8,18,29,,,,118,494,110,61,56,17,113,34,,8,4.30033,1.21904,8.65528,2.58919,3.34286,1.33158,0.229531,0.0686633,0.16086823493242264,,0.242769,0.287304,0.691446,4.19547,478.1,4.051694915254237,469,3.9745762711864407,1.36896,1.08724,521.1400146484375,12,AL,Ian Seymour,693855,27932,27932
BOS,Red Sox,6,3,5,44,,,,70,284,60,27,25,7,80,17,,3,3.20134,1.10884,10.3023,2.25648,4.56566,0.877522,0.280228,0.0613774,0.21885085105895996,,0.226275,0.298261,0.742753,2.99078,375.9,5.37,359,5.128571428571429,1.34626,1.33631,624.97998046875,3,AL,Garrett Whitlock,676477,20191,20191
KCR,Royals,7,8,23,25,,,,133,572,134,69,64,19,110,43,,5,4.31778,1.33,7.41115,2.88112,2.57231,1.3096,0.191633,0.0744984,0.1171349436044693,,0.256277,0.290877,0.717874,4.44937,478.1,3.5947368421052635,494,3.7142857142857144,1.3332,1.46745,493.1000061035156,7,AL,Seth Lugo,607625,12447,12447
MIL,Brewers,6,7,26,27,,,,122,524,115,67,61,16,110,47,,9,4.5443,1.33031,8.10137,3.50083,2.31413,1.15827,0.209338,0.0904607,0.11887679994106293,,0.245172,0.289131,0.679468,4.38956,459.0000000000002,3.762295081967215,454,3.721311475409836,1.29999,0.907363,528.2000122070312,23,NL,Brandon Sproat,687075,33850,33850
CIN,Reds,5,7,23,23,,,,107,459,108,61,56,14,86,33,,5,4.71056,1.32014,7.22041,2.8067,2.57256,1.1997,0.187167,0.072755,0.1144116222858429,,0.256608,0.292274,0.662741,4.33484,396.8000000000001,3.7084112149532724,411,3.8411214953271027,1.29042,0.909665,552.219970703125,18,NL,Rhett Lowder,695076,33876,33876
ATH,Athletics,7,9,22,30,,,,119,513,113,65,60,18,110,47,,3,4.53606,1.34448,8.33499,3.55404,2.34522,1.3336,0.214616,0.0915122,0.12310366332530975,,0.243743,0.28403,0.700638,4.46725,435.3999999999999,3.658823529411764,431,3.6218487394957983,1.28423,0.91753,735.3200073242188,10,AL,Luis Morales,806960,32227,32227
WSN,Nationals,5,6,22,22,,,,100,431,96,53,49,11,90,38,,10,4.42283,1.33812,8.07175,3.41406,2.36427,0.958471,0.208196,0.0880594,0.12013668566942215,,0.250228,0.301345,0.676153,4.15434,391.1,3.911,393,3.93,1.27605,0.982458,305.2200012207031,24,NL,Cade Cavalli,676917,27473,27473
ARI,Diamondbacks,6,5,23,29,,,,137,577,133,68,62,20,116,38,,4,4.08208,1.24559,7.63306,2.4942,3.06032,1.30208,0.201323,0.0657848,0.1355380043387413,,0.247859,0.282649,0.721528,4.23595,528.0000000000002,3.8540145985401475,531,3.875912408759124,1.27025,1.81467,251.42999267578125,15,NL,Ryne Nelson,669194,26253,26253
ATL,Braves,7,7,21,22,,,,91,386,87,47,43,13,89,29,,7,4.23914,1.27541,8.80344,2.8474,3.09174,1.24519,0.230303,0.0744897,0.15581322461366653,,0.248685,0.299528,0.705765,4.15006,357.3,3.9263736263736266,356,3.912087912087912,1.26439,1.03248,600.4400024414062,16,NL,Didier Fuentes,800311,30661,30661
KCR,Royals,5,7,23,26,,,,118,503,116,63,58,15,85,38,,2,4.45415,1.31084,6.51138,2.88871,2.25408,1.18511,0.169265,0.0750926,0.09417212009429932,,0.251436,0.278479,0.686112,4.41227,437.1,3.7042372881355936,445,3.7711864406779663,1.20196,1.11539,999.0,7,AL,Bailey Falter,663559,20070,20070
HOU,Astros,8,9,22,26,,,,131,560,121,68,63,19,132,51,,9,4.31284,1.31685,9.08236,3.48397,2.6069,1.30349,0.235224,0.0902315,0.14499273896217346,,0.242311,0.29255,0.714466,4.3592,505.1,3.855725190839695,492,3.7557251908396947,1.16977,1.1759,725.9600219726562,21,AL,Ryan Weiss,680802,24621,24621
DET,Tigers,5,5,13,37,,,,88,369,84,42,39,10,78,24,,8,3.94554,1.23113,7.99917,2.47722,3.22909,0.990888,0.211642,0.0655424,0.14609990268945694,,0.249174,0.298093,0.700669,3.8788,369.80000000000007,4.202272727272728,370,4.204545454545454,1.16945,0.999568,999.0,6,AL,Brant Hurter,676428,30133,30133
SFG,Giants,6,5,18,18,,,,87,369,82,40,37,10,72,28,,1,3.80512,1.25285,7.44368,2.86505,2.5981,0.997326,0.196021,0.0754477,0.12057305127382278,,0.24024,0.279029,0.722681,3.90983,364.6000000000001,4.190804597701151,362,4.160919540229885,1.15685,1.3791,322.7200012207031,30,NL,Tyler Mahle,641816,16358,16358
CHW,White Sox,6,9,22,27,,,,123,536,117,69,64,18,119,54,,5,4.6603,1.39639,8.70602,3.95611,2.20065,1.34882,0.221409,0.100611,0.12079831212759018,,0.245971,0.291027,0.702486,4.58578,445.6000000000001,3.622764227642277,442,3.5934959349593494,1.15492,0.632525,748.5599975585938,4,AL,Sean Burke,680732,29878,29878
TOR,Blue Jays,6,7,18,28,,,,108,463,105,57,52,17,100,36,,3,4.33714,1.29972,8.32496,2.95284,2.81931,1.42526,0.216627,0.076837,0.13979017734527588,,0.248174,0.287196,0.71976,4.40853,400.1,3.70462962962963,402,3.7222222222222223,1.15215,0.801217,720.5399780273438,14,AL,Eric Lauer,641778,19316,19316
SEA,Mariners,6,6,23,28,,,,119,509,117,62,57,16,101,38,,7,4.33863,1.30066,7.63162,2.87254,2.65675,1.22921,0.198664,0.0747772,0.12388713657855988,,0.252503,0.291097,0.700051,4.3585,446.59999999999997,3.752941176470588,454,3.8151260504201683,1.09575,0.639406,733.4199829101562,11,AL,Emerson Hancock,676106,27470,27470
ATH,Athletics,5,6,19,24,,,,99,429,96,55,51,14,96,38,,9,4.60098,1.3431,8.71403,3.39322,2.56808,1.22666,0.224373,0.0873701,0.13700293004512787,,0.250889,0.302169,0.683359,4.36445,361.80000000000007,3.654545454545455,364,3.676767676767677,1.07488,0.690622,748.3499755859375,10,AL,J.T. Ginn,669372,27889,27889
NYM,Mets,4,5,17,22,,,,99,419,93,55,51,15,102,31,,6,4.60052,1.2537,9.28277,2.85685,3.2493,1.40842,0.243996,0.0750919,0.16890418529510498,,0.243119,0.292801,0.674727,4.23502,399.3,4.033333333333333,393,3.9696969696969697,1.06876,0.48293,423.3599853515625,25,NL,Sean Manaea,640455,15873,15873
CHW,White Sox,3,3,8,46,,,,55,235,50,24,22,5,60,20,,0,3.6084,1.26076,9.73053,3.21493,3.02667,0.785872,0.255232,0.0843276,0.1709040328860283,,0.232944,0.301155,0.724597,3.17959,275.5,5.009090909090909,270,4.909090909090909,1.0587,0.738602,506.67999267578125,4,AL,Grant Taylor,691799,33927,33927
PIT,Pirates,3,3,11,45,,,,81,350,74,38,35,9,90,34,,4,3.89156,1.32449,9.92812,3.77054,2.63307,0.964557,0.256475,0.0974052,0.15906991809606552,,0.236155,0.304231,0.727572,3.72188,362.29999999999995,4.472839506172839,354,4.37037037037037,1.02902,1.06121,748.4400024414062,27,NL,Mason Montgomery,682254,29770,29770
SDP,Padres,5,3,0,68,,,,66,273,48,26,24,8,94,29,,2,3.34155,1.18415,12.9635,4.01483,3.22892,1.06417,0.345332,0.10695,0.23838212341070175,,0.199723,0.290072,0.766317,3.21844,360.2000000000001,5.457575757575759,321,4.863636363636363,1.01295,0.802134,623.5800170898438,29,NL,Jeremiah Estrada,669093,22210,22210
CHW,White Sox,3,5,13,21,,,,76,324,80,43,39,11,60,19,,3,4.65541,1.30572,7.12078,2.23438,3.18692,1.34689,0.185229,0.0581219,0.127107635140419,,0.265364,0.29822,0.678223,4.3579,273.09999999999997,3.5934210526315784,291,3.8289473684210527,1.00548,0.301974,999.0,4,AL,Jedixson Paez,699151,29114,29114
NYY,Yankees,6,3,0,61,,,,61,251,48,24,22,6,75,21,,2,3.31787,1.13207,11.1025,3.06455,3.62288,0.857036,0.300048,0.0828202,0.21722762286663055,,0.211696,0.288899,0.732273,3.0226,333.80000000000007,5.472131147540985,308,5.049180327868853,1.00524,0.744108,64.05999755859375,9,AL,David Bednar,670280,19569,19569
CLE,Guardians,6,8,22,26,,,,124,522,123,66,60,20,106,32,,6,4.40696,1.25617,7.72405,2.31658,3.33425,1.44707,0.203191,0.0609407,0.14225061982870102,,0.25503,0.289233,0.702113,4.43129,449.7999999999999,3.627419354838709,458,3.693548387096774,1.00008,0.906471,584.5599975585938,5,AL,Slade Cecconi,677944,27500,27500
LAD,Dodgers,5,2,0,57,,,,58,234,41,22,20,6,83,21,,5,3.1339,1.07575,12.8998,3.27985,3.93305,0.905732,0.352911,0.0897294,0.26318131387233734,,0.196873,0.293717,0.745846,2.92166,336.80000000000007,5.806896551724139,300,5.172413793103448,0.973498,0.873556,33.0,22,NL,Edwin Díaz,621242,14710,14710
SDP,Padres,8,5,1,64,,,,65,269,56,27,25,5,66,21,,1,3.47958,1.19898,9.1414,2.96942,3.07851,0.674868,0.243492,0.0790941,0.16439808160066605,,0.227111,0.290245,0.711827,3.11332,339.9,5.229230769230769,326,5.015384615384615,0.963068,0.688776,735.8499755859375,29,NL,Adrian Morejon,670970,20039,20039
NYM,Mets,5,6,19,29,,,,108,468,112,59,55,15,89,35,,4,4.53529,1.35679,7.38552,2.89858,2.54798,1.2663,0.189781,0.074483,0.11529816687107086,,0.260888,0.297528,0.69757,4.39655,384.50000000000006,3.5601851851851856,406,3.759259259259259,0.961962,0.582653,999.0,25,NL,Tobias Myers,668964,22191,22191
COL,Rockies,6,10,23,24,,,,121,545,133,70,65,15,78,54,,5,4.82331,1.5558,5.81899,4.0437,1.43902,1.0849,0.143079,0.0994278,0.043651215732097626,,0.274608,0.302228,0.701693,4.87755,344.1000000000001,2.8438016528925627,389,3.2148760330578514,0.959812,1.44046,999.0,19,NL,Jose Quintana,500779,11423,11423
BOS,Red Sox,5,2,0,57,,,,49,206,36,17,16,4,70,22,,1,2.93928,1.19197,12.8708,4.07038,3.16206,0.707892,0.342242,0.108234,0.23400800675153732,,0.199561,0.300763,0.773658,2.71326,290.80000000000007,5.934693877551021,264,5.387755102040816,0.954372,0.931485,64.55000305175781,3,AL,Aroldis Chapman,547973,10233,10233
MIL,Brewers,5,3,5,53,,,,70,295,64,31,28,7,71,23,,3,3.64236,1.24055,9.09831,2.98379,3.04924,0.870273,0.239941,0.0786886,0.16125208884477615,,0.236708,0.297267,0.724457,3.48927,329.5,4.707142857142857,323,4.614285714285714,0.946689,0.825516,748.489990234375,23,NL,Jared Koenig,657649,27517,27517
TBR,Rays,3,3,7,35,,,,67,285,68,32,30,8,60,18,,2,4.00568,1.28693,8.11885,2.43447,3.33495,1.13451,0.211944,0.0635522,0.14839137345552444,,0.256876,0.304012,0.723267,3.86784,280.59999999999997,4.188059701492537,291,4.343283582089552,0.934483,0.662187,712.989990234375,12,AL,Steven Matz,571927,13361,13361
PIT,Pirates,3,4,20,26,,,,84,369,81,45,41,10,80,37,,8,4.36733,1.39419,8.57135,3.89607,2.2,1.1078,0.218121,0.0991457,0.11897487193346024,,0.250779,0.303943,0.709353,4.42965,313.0,3.7261904761904763,315,3.75,0.923846,0.814132,999.0,27,NL,Hunter Barco,682995,33174,33174
HOU,Astros,4,2,0,68,,,,68,287,50,25,23,6,92,32,,4,3.0796,1.21489,12.1441,4.28143,2.83646,0.8494,0.321354,0.113294,0.20806003361940384,,0.201569,0.290008,0.778527,3.25885,375.40000000000003,5.5205882352941185,338,4.970588235294118,0.922048,1.03067,181.6999969482422,21,AL,Bryan Abreu,650556,16609,16609
MIA,Marlins,5,3,0,58,,,,55,228,45,22,20,4,58,19,,2,3.25486,1.17201,9.41851,3.1683,2.97273,0.633661,0.252456,0.0849241,0.16753219068050385,,0.218192,0.283806,0.72562,3.11913,293.8,5.341818181818182,276,5.0181818181818185,0.918523,0.751628,111.45999908447266,20,NL,Pete Fairbanks,664126,17998,17998
CHC,Cubs,4,2,1,45,,,,47,188,38,16,15,4,51,12,,2,2.90409,1.0642,9.89735,2.24091,4.41667,0.74697,0.272319,0.0616571,0.2106616497039795,,0.217516,0.285451,0.752597,2.88615,259.8,5.527659574468085,243,5.170212765957447,0.915718,0.92505,748.530029296875,17,NL,Hunter Harvey,640451,15507,15507
CHW,White Sox,5,8,20,22,,,,115,507,119,67,61,17,99,45,,4,4.77551,1.42,7.74734,3.54086,2.18798,1.33811,0.196123,0.0896362,0.10648643225431442,,0.259092,0.297319,0.695835,4.62727,383.5,3.3347826086956522,405,3.5217391304347827,0.912675,0.379977,717.8599853515625,4,AL,Anthony Kay,641743,20387,20387
SDP,Padres,6,8,25,26,,,,124,540,126,70,65,16,89,46,,9,4.67952,1.37774,6.43322,3.30578,1.94605,1.1911,0.164644,0.084604,0.08003965020179749,,0.258809,0.287238,0.681433,4.73813,406.19999999999993,3.275806451612903,425,3.4274193548387095,0.909797,0.522261,721.1699829101562,29,NL,Randy Vásquez,681190,24719,24719
MIA,Marlins,4,5,17,17,,,,79,340,77,41,37,11,72,28,,3,4.25095,1.32718,8.21823,3.13314,2.623,1.21121,0.212491,0.0810106,0.13148053735494614,,0.25024,0.294781,0.714614,4.21288,300.1,3.79873417721519,303,3.8354430379746836,0.897927,0.919562,281.45001220703125,20,NL,Max Meyer,676974,27474,27474
DET,Tigers,5,3,0,60,,,,63,263,56,26,24,5,65,19,,2,3.37872,1.18123,9.17421,2.74976,3.33636,0.687441,0.245412,0.0735569,0.1718556061387062,,0.229387,0.29367,0.719701,3.09764,326.1,5.1761904761904765,317,5.031746031746032,0.888556,0.677933,485.7300109863281,6,AL,Will Vest,676684,19769,19769
NYM,Mets,6,3,0,60,,,,57,231,38,22,20,5,78,24,,3,3.16414,1.0865,12.3556,3.79742,3.25368,0.76786,0.337292,0.103665,0.23362739384174347,,0.184753,0.270817,0.728353,2.91796,336.49999999999994,5.903508771929824,295,5.175438596491228,0.880736,0.75214,59.470001220703125,25,NL,Devin Williams,642207,15816,15816
KCR,Royals,3,2,1,58,,,,58,238,49,24,22,6,60,16,,3,3.40029,1.12912,9.28003,2.55577,3.63102,0.902035,0.251401,0.0692372,0.18216419219970703,,0.224333,0.282591,0.726592,3.37811,291.0,5.017241379310345,275,4.741379310344827,0.857975,0.731222,720.1400146484375,7,AL,Matt Strahm,621381,13799,13799
MIL,Brewers,6,5,9,40,,,,81,356,72,39,36,7,87,43,,6,3.95752,1.42022,9.61038,4.78075,2.01023,0.752797,0.24288,0.120822,0.12205766886472702,,0.234348,0.304822,0.72308,3.89554,353.09999999999997,4.359259259259259,341,4.209876543209877,0.846803,0.834542,999.0,23,NL,Aaron Ashby,676879,23550,23550
WSN,Nationals,6,8,16,39,,,,111,479,115,61,57,14,82,35,,7,4.58049,1.34519,6.64535,2.82356,2.35354,1.09805,0.171337,0.0727999,0.09853725880384445,,0.262142,0.295819,0.67439,4.36866,388.20000000000005,3.4972972972972975,411,3.7027027027027026,0.84614,0.624396,999.0,24,NL,Brad Lord,695418,31972,31972
NYY,Yankees,3,3,7,31,,,,63,262,57,31,29,9,67,18,,3,4.13342,1.1902,9.60661,2.59026,3.70874,1.24484,0.256319,0.0691122,0.18720680475234985,,0.235584,0.291107,0.69338,3.80017,278.30000000000007,4.417460317460319,269,4.26984126984127,0.844599,0.488377,999.0,9,AL,Brent Headrick,687396,27702,27702
LAD,Dodgers,5,3,0,62,,,,60,250,49,25,23,6,69,22,,3,3.40448,1.17776,10.3802,3.32851,3.11858,0.868307,0.2776,0.089015,0.18858524411916733,,0.216215,0.286085,0.735204,3.33686,305.79999999999995,5.096666666666666,285,4.75,0.844495,0.670648,712.8099975585938,22,NL,Tanner Scott,656945,17586,17586
LAD,Dodgers,5,3,0,67,,,,60,248,45,25,23,7,75,24,,3,3.47274,1.16699,11.2364,3.64818,3.08,1.02149,0.301048,0.0977428,0.2033049538731575,,0.20623,0.278032,0.741576,3.47563,309.9,5.165,278,4.633333333333334,0.834553,0.670382,743.4199829101562,22,NL,Alex Vesia,681911,25007,25007
