Team,ShortName,W,L,GS,G,SV,HLD,BS,IP,TBF,H,R,ER,HR,SO,BB,IBB,HBP,ERA,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB%,AVG,BABIP,LOB%,FIP,FPTS,FPTS_IP,SPTS,SPTS_IP,WAR,RA9-WAR,ADP,teamid,League,Name,MLBAMID,playerids,PlayerId
BAL,Orioles,5,3,0,56,,,,58,239,48,22,21,6,68,19,,1,3.23521,1.16944,10.5919,3.03019,3.49545,0.909058,0.283779,0.0811853,0.20259417593479156,,0.219514,0.290867,0.757482,3.15503,306.6,5.286206896551724,288,4.9655172413793105,0.824014,0.787268,85.58999633789062,2,AL,Ryan Helsley,664854,18138,18138
MIL,Brewers,3,1,0,65,,,,66,275,46,25,23,5,80,31,,5,3.07225,1.16777,10.8527,4.21185,2.5767,0.658101,0.290815,0.112863,0.17795171588659286,,0.194097,0.269374,0.747819,3.29734,359.30000000000007,5.443939393939395,317,4.803030303030303,0.815373,0.991137,167.27999877929688,23,NL,Abner Uribe,682842,25327,25327
HOU,Astros,7,9,19,29,,,,114,492,108,61,57,17,104,47,,4,4.48338,1.365,8.24791,3.72019,2.21707,1.34589,0.211376,0.0953402,0.1160355880856514,,0.244735,0.284181,0.712618,4.58763,408.6999999999999,3.5850877192982447,404,3.543859649122807,0.812796,0.768463,748.5399780273438,21,AL,AJ Blubaugh,805123,31764,31764
NYY,Yankees,5,3,0,66,,,,64,267,49,28,26,5,75,29,,4,3.62384,1.22246,10.5788,4.1119,2.57273,0.685317,0.279822,0.108765,0.17105711996555328,,0.20788,0.283573,0.703316,3.32758,335.70000000000005,5.245312500000001,306,4.78125,0.805906,0.482648,663.6500244140625,9,AL,Camilo Doval,666808,21992,21992
TEX,Rangers,3,3,4,40,,,,70,289,65,34,32,8,60,17,,4,4.08472,1.19064,7.82214,2.25442,3.4697,1.00196,0.209026,0.0602433,0.1487826369702816,,0.244078,0.288648,0.673879,3.76263,307.6,4.394285714285715,303,4.328571428571428,0.796955,0.413859,999.0,13,AL,Jakob Junis,596001,13619,13619
BAL,Orioles,4,5,15,20,,,,76,316,70,41,38,13,66,21,,2,4.49222,1.20301,7.83693,2.46602,3.17797,1.49424,0.208791,0.0656996,0.14309148490428925,,0.239993,0.269206,0.680496,4.45058,283.5,3.7302631578947367,274,3.6052631578947367,0.792005,0.466963,748.469970703125,2,AL,Tyler Wells,669330,20000,20000
SFG,Giants,7,4,2,64,,,,63,263,55,25,23,5,69,20,,6,3.26945,1.17847,9.83278,2.85226,3.44737,0.688045,0.263047,0.0763036,0.1867431029677391,,0.230071,0.304807,0.73136,3.16989,321.70000000000005,5.106349206349207,310,4.920634920634921,0.791904,0.870935,144.55999755859375,30,NL,Ryan Walker,676254,20423,20423
CIN,Reds,5,5,0,61,,,,65,277,60,32,29,5,62,24,,3,4.03443,1.29792,8.6313,3.2887,2.62454,0.67241,0.224633,0.0855896,0.13904327154159546,,0.241638,0.303606,0.679337,3.41904,306.5,4.7153846153846155,303,4.661538461538462,0.783717,0.390208,999.0,18,NL,Graham Ashcraft,668933,27552,27552
COL,Rockies,5,9,24,25,,,,127,557,135,76,70,21,97,46,,6,5.00394,1.43371,6.88174,3.30624,2.08144,1.49657,0.173793,0.0834965,0.09029638767242432,,0.267729,0.294908,0.690618,5.01786,368.5000000000002,2.9015748031496083,400,3.1496062992125986,0.782668,1.2881,999.0,19,NL,Michael Lorenzen,547179,14843,14843
TBR,Rays,2,2,5,38,,,,69,290,67,35,32,9,64,18,,3,4.14884,1.23498,8.31548,2.40378,3.45933,1.19614,0.219745,0.0635223,0.1562223732471466,,0.248473,0.294163,0.699687,3.94279,290.70000000000005,4.21304347826087,293,4.246376811594203,0.775253,0.386239,999.0,12,AL,Mason Englert,669438,22288,22288
TBR,Rays,4,5,18,30,,,,92,396,84,50,46,14,91,38,,7,4.47233,1.3269,8.87455,3.76157,2.35927,1.32559,0.229343,0.0972093,0.13213349133729935,,0.238699,0.284778,0.702029,4.55254,337.20000000000016,3.6652173913043495,325,3.532608695652174,0.775039,0.593112,999.0,12,AL,Yoendrys Gómez,672782,22872,22872
SEA,Mariners,5,2,0,61,,,,61,247,42,22,21,5,80,23,,5,3.05032,1.07265,11.7589,3.39273,3.46591,0.809628,0.32229,0.0929887,0.22930171340703964,,0.19333,0.275089,0.743899,3.05803,356.7000000000001,5.847540983606559,316,5.180327868852459,0.765244,0.821856,41.189998626708984,11,AL,Andrés Muñoz,662253,20373,20373
SEA,Mariners,4,3,0,61,,,,68,283,60,29,27,5,67,21,,4,3.51452,1.19027,8.86363,2.78571,3.18182,0.633116,0.236652,0.0743763,0.16227561980485916,,0.232032,0.295702,0.70143,3.17734,344.70000000000005,5.069117647058825,334,4.911764705882353,0.756058,0.416057,999.0,11,AL,Jose A. Ferrer,678606,24017,24017
SDP,Padres,5,6,17,29,,,,104,445,103,56,51,15,95,34,,7,4.43426,1.32503,8.25543,2.94291,2.80519,1.34533,0.213553,0.0761279,0.13742562383413315,,0.25572,0.299198,0.707585,4.42101,384.3,3.6951923076923077,392,3.769230769230769,0.745927,0.588094,999.0,29,NL,Kyle Hart,606996,19646,19646
MIL,Brewers,5,5,12,30,,,,93,393,88,47,43,12,72,29,,6,4.20425,1.25658,6.96271,2.80684,2.48062,1.14994,0.183271,0.073881,0.10939007252454758,,0.245575,0.277349,0.694831,4.37192,350.8,3.772043010752688,348,3.7419354838709675,0.744939,0.894599,999.0,23,NL,Jake Woodford,663765,18674,18674
DET,Tigers,5,4,6,63,,,,75,307,65,33,31,9,62,19,,2,3.68355,1.11691,7.40916,2.28379,3.24424,1.04191,0.201675,0.0621641,0.1395111382007599,,0.226995,0.261003,0.703824,3.83208,336.3,4.484,319,4.253333333333333,0.739253,0.852557,999.0,6,AL,Tyler Holton,663947,26231,26231
SEA,Mariners,4,2,1,55,,,,55,233,46,22,20,4,65,23,,3,3.24297,1.26319,10.6605,3.76254,2.83333,0.627089,0.27923,0.0985518,0.18067823350429535,,0.224072,0.308022,0.74768,3.08288,290.20000000000005,5.276363636363637,275,5.0,0.736512,0.545238,733.280029296875,11,AL,Matt Brash,666374,25756,25756
CHW,White Sox,3,6,11,34,,,,72,321,70,42,39,7,68,36,,6,4.80178,1.47098,8.41676,4.45529,1.88916,0.844968,0.210479,0.111414,0.09906522929668427,,0.252336,0.310741,0.665196,4.21177,274.70000000000005,3.815277777777778,279,3.875,0.733782,0.021748,999.0,4,AL,Jordan Hicks,663855,19618,19618
MIL,Brewers,5,2,1,48,,,,45,187,37,17,16,5,59,15,,1,3.14736,1.15699,11.6714,3.08896,3.77841,0.9653,0.313339,0.0829288,0.23041022568941116,,0.215623,0.298111,0.771601,3.02983,245.3,5.4511111111111115,230,5.111111111111111,0.728973,0.723348,137.6999969482422,23,NL,Trevor Megill,656730,17722,17722
HOU,Astros,5,6,18,19,,,,91,394,81,51,46,14,87,43,,4,4.6076,1.36277,8.61345,4.26357,2.02024,1.37228,0.220787,0.109288,0.11149982362985611,,0.233099,0.27235,0.701553,4.76538,323.6,3.5560439560439563,306,3.3626373626373627,0.727502,0.461232,470.2799987792969,21,AL,Cristian Javier,664299,17606,17606
PHI,Phillies,4,2,0,49,,,,44,187,37,18,17,4,55,17,,1,3.3947,1.2183,11.0655,3.52813,3.13636,0.784029,0.292859,0.0933753,0.19948363304138184,,0.218335,0.299518,0.737281,3.05,236.20000000000005,5.368181818181819,224,5.090909090909091,0.716323,0.565254,746.0700073242188,26,NL,José Alvarado,621237,17780,17780
SFG,Giants,2,3,13,23,,,,69,302,71,37,34,8,58,27,,4,4.4294,1.41716,7.5196,3.50685,2.14426,1.01181,0.19052,0.0888509,0.10166873782873154,,0.260818,0.305882,0.700295,4.2632,250.60000000000005,3.6318840579710154,264,3.8260869565217392,0.715789,0.451681,999.0,30,NL,JT Brubaker,664141,17578,17578
PIT,Pirates,5,4,0,64,,,,63,263,54,27,24,5,59,21,,3,3.4671,1.18434,8.31597,2.95123,2.8178,0.687787,0.222461,0.0789487,0.14351260662078857,,0.226583,0.280645,0.71064,3.40191,310.30000000000007,4.9253968253968266,296,4.698412698412699,0.711587,0.692667,150.50999450683594,27,NL,Dennis Santana,642701,17878,17878
WSN,Nationals,3,4,9,36,,,,68,295,57,34,31,8,80,36,,3,4.15763,1.37957,10.6707,4.83112,2.20874,1.03189,0.271964,0.123131,0.14883288741111755,,0.222974,0.293665,0.719772,3.99374,299.6000000000001,4.405882352941178,279,4.102941176470588,0.700537,0.619278,307.1400146484375,24,NL,Clayton Beeter,690925,27494,27494
SEA,Mariners,4,4,15,25,,,,90,386,90,47,43,11,79,28,,8,4.29959,1.30487,7.8528,2.83429,2.77064,1.11811,0.204179,0.0736936,0.13048501312732697,,0.255555,0.300913,0.694638,4.20413,346.70000000000005,3.8522222222222227,357,3.966666666666667,0.699098,0.401782,999.0,11,AL,Cooper Criswell,681867,24975,24975
SFG,Giants,3,4,11,23,,,,62,265,61,31,29,7,55,20,,4,4.1806,1.31533,8.04976,2.91788,2.75877,0.985424,0.208747,0.0756667,0.13308049738407135,,0.25427,0.30464,0.697416,3.93002,252.09999999999994,4.066129032258064,257,4.145161290322581,0.69069,0.608935,999.0,30,NL,Keaton Winn,676775,23499,23499
LAD,Dodgers,3,2,4,58,,,,65,275,57,33,31,9,68,24,,1,4.22271,1.23911,9.29286,3.33186,2.78909,1.19947,0.245113,0.0878827,0.15723014622926712,,0.227015,0.276376,0.692733,3.95767,283.1,4.355384615384616,269,4.138461538461539,0.6833,0.293908,999.0,22,NL,Jack Dreyer,676263,30249,30249
CHW,White Sox,3,3,4,38,,,,73,319,72,37,34,8,67,29,,4,4.19819,1.38052,8.16883,3.53334,2.31193,0.95087,0.20861,0.0902322,0.11837800592184067,,0.252956,0.30505,0.708654,4.02958,289.6000000000001,3.967123287671234,296,4.054794520547945,0.68271,0.343827,999.0,4,AL,Sean Newcomb,656794,16943,16943
MIL,Brewers,4,3,5,56,,,,66,277,61,30,28,7,61,20,,3,3.79386,1.22679,8.30533,2.76844,3.0,0.922815,0.219911,0.0733036,0.14660725742578506,,0.239074,0.289652,0.709531,3.67711,296.70000000000005,4.495454545454546,292,4.424242424242424,0.680965,0.68935,999.0,23,NL,Angel Zerpa,672582,22717,22717
BOS,Red Sox,3,2,3,34,,,,43,188,38,20,18,3,48,20,,1,3.77367,1.34621,9.9316,4.16251,2.38596,0.602469,0.255263,0.106985,0.14827799797058105,,0.23024,0.306162,0.710944,3.25279,215.5,5.011627906976744,209,4.8604651162790695,0.667632,0.446996,999.0,3,AL,Jovani Morán,663558,20422,20422
MIN,Twins,5,4,4,56,,,,67,281,61,32,30,8,66,21,,4,3.99508,1.22643,8.92321,2.8322,3.15063,1.04282,0.236159,0.0749562,0.1612028181552887,,0.238321,0.292779,0.699045,3.77636,295.79999999999995,4.414925373134328,288,4.298507462686567,0.66525,0.471855,735.4400024414062,8,AL,Cole Sands,663485,21461,21461
TEX,Rangers,6,9,7,37,,,,93,396,95,55,50,15,77,24,,4,4.86851,1.28235,7.46359,2.34035,3.18909,1.40421,0.195165,0.0611976,0.13396702334284782,,0.258788,0.292165,0.652649,4.40129,326.70000000000005,3.5129032258064523,340,3.6559139784946235,0.657611,-0.291003,999.0,13,AL,Tyler Alexander,641302,17735,17735
TEX,Rangers,2,2,7,38,,,,79,345,71,43,40,10,77,38,,2,4.53887,1.38934,8.73107,4.38057,1.99313,1.10266,0.222403,0.111585,0.11081863194704056,,0.234399,0.282836,0.690719,4.32133,311.0,3.9367088607594938,299,3.7848101265822787,0.653247,0.12322,730.9299926757812,13,AL,Jacob Latz,656641,21306,21306
TEX,Rangers,6,4,0,61,,,,57,239,49,25,23,6,64,20,,2,3.65119,1.19763,10.1009,3.10903,3.24889,0.911981,0.268901,0.0827671,0.18613393604755402,,0.224583,0.292062,0.716697,3.34548,282.5999999999999,4.957894736842103,269,4.719298245614035,0.646645,0.415861,232.1199951171875,13,AL,Robert Garcia,676395,23363,23363
TBR,Rays,5,3,0,60,,,,56,230,42,23,21,6,69,21,,6,3.45324,1.12881,11.1744,3.34242,3.34322,0.934744,0.302213,0.0903958,0.21181727200746536,,0.208478,0.285692,0.723762,3.42783,288.4000000000001,5.150000000000001,259,4.625,0.645689,0.628807,505.4800109863281,12,AL,Garrett Cleavinger,664076,17897,17897
LAA,Angels,3,4,11,28,,,,65,283,60,34,31,9,68,29,,3,4.3428,1.36865,9.3669,3.97311,2.35758,1.19193,0.239613,0.101635,0.13797790557146072,,0.240335,0.29603,0.71343,4.23209,254.3,3.9123076923076923,248,3.8153846153846156,0.640884,0.485524,999.0,1,AL,Chase Silseth,681217,30074,30074
MIL,Brewers,2,2,12,27,,,,62,272,56,32,29,7,64,31,,3,4.21955,1.39456,9.24077,4.51204,2.04802,0.981433,0.234999,0.114744,0.12025440484285355,,0.233759,0.292022,0.712583,4.14348,253.09999999999994,4.082258064516128,245,3.9516129032258065,0.63679,0.547372,999.0,23,NL,DL Hall,669084,22207,22207
NYY,Yankees,4,3,1,49,,,,48,205,39,21,19,5,65,24,,3,3.62089,1.3186,12.282,4.53285,2.70956,0.916569,0.317061,0.117016,0.20004497468471527,,0.217938,0.31375,0.749386,3.42399,241.30000000000004,5.0270833333333345,224,4.666666666666667,0.629162,0.407279,999.0,9,AL,Fernando Cruz,518585,7048,7048
TOR,Blue Jays,7,4,0,60,,,,61,249,47,25,23,8,76,21,,4,3.46259,1.12562,11.2533,3.15927,3.56198,1.25327,0.304562,0.0855034,0.21905841678380966,,0.209881,0.276115,0.760134,3.68924,307.8000000000001,5.045901639344264,278,4.557377049180328,0.621736,0.652159,99.63999938964844,14,AL,Jeff Hoffman,656546,17432,17432
TEX,Rangers,4,2,0,45,,,,40,164,38,16,15,4,38,8,,1,3.36075,1.14104,8.6625,1.74439,4.96591,0.872197,0.23412,0.0471454,0.18697453290224075,,0.243308,0.300073,0.73123,3.12412,197.0,4.925,197,4.925,0.617123,0.455099,638.3599853515625,13,AL,Chris Martin,455119,11847,11847
ATH,Athletics,4,4,1,63,,,,61,261,51,29,26,6,67,30,,4,3.90977,1.33096,9.89211,4.42266,2.23669,0.863597,0.255166,0.114082,0.14108380675315857,,0.223754,0.290804,0.717657,3.85044,277.0000000000001,4.540983606557379,259,4.245901639344262,0.599911,0.379127,999.0,10,AL,Scott Barlow,605130,14993,14993
ATH,Athletics,4,4,9,42,,,,90,395,82,46,42,11,88,45,,4,4.22281,1.41033,8.80983,4.49733,1.9589,1.06492,0.22331,0.113997,0.109312504529953,,0.237098,0.288789,0.723345,4.34381,346.50000000000006,3.8500000000000005,336,3.7333333333333334,0.589685,0.687878,618.1699829101562,10,AL,Hogan Harris,663687,21520,21520
MIA,Marlins,4,5,12,37,,,,96,419,100,50,46,12,71,34,,4,4.34454,1.39323,6.66591,3.17621,2.0987,1.08898,0.169952,0.0809797,0.08897248655557632,,0.262207,0.295993,0.709678,4.39829,330.80000000000007,3.445833333333334,352,3.6666666666666665,0.58817,0.817322,999.0,20,NL,Tyler Phillips,663969,20629,20629
CHC,Cubs,5,3,3,48,,,,56,236,46,25,23,6,64,23,,4,3.65647,1.23135,10.2,3.72446,2.73864,0.931116,0.269318,0.0983401,0.17097768932580948,,0.21945,0.28694,0.726867,3.66183,268.0000000000001,4.785714285714287,249,4.446428571428571,0.576122,0.560176,91.05999755859375,17,NL,Daniel Palencia,694037,27914,27914
PIT,Pirates,3,3,0,61,,,,54,231,48,24,22,4,62,23,,6,3.63507,1.31023,10.3053,3.84242,2.68199,0.647764,0.267024,0.0995618,0.16746214777231216,,0.235342,0.319892,0.720328,3.38541,262.6,4.862962962962963,255,4.722222222222222,0.563613,0.506982,728.4099731445312,27,NL,Gregory Soto,642397,19677,19677
TOR,Blue Jays,4,3,1,57,,,,60,256,49,27,25,7,70,28,,3,3.70572,1.28305,10.5044,4.20441,2.49843,1.01486,0.273886,0.109623,0.16426296532154083,,0.217804,0.285122,0.742545,3.81317,277.5,4.625,256,4.266666666666667,0.54594,0.437767,999.0,14,AL,Braydon Fisher,680755,24609,24609
NYM,Mets,4,4,5,47,,,,68,292,64,35,32,10,75,25,,2,4.24613,1.29574,9.90377,3.24334,3.05357,1.27417,0.257589,0.0843567,0.1732325553894043,,0.240869,0.30053,0.713346,3.94082,282.80000000000007,4.158823529411766,279,4.102941176470588,0.539595,0.225232,733.510009765625,25,NL,Luke Weaver,596133,16918,16918
BOS,Red Sox,2,1,1,49,,,,39,167,36,16,15,3,38,15,,1,3.47213,1.30211,8.62734,3.50359,2.46243,0.668315,0.224309,0.0910924,0.13321613520383835,,0.236511,0.296661,0.736777,3.42541,186.10000000000005,4.7717948717948735,184,4.717948717948718,0.536904,0.528791,999.0,3,AL,Danny Coulombe,543056,13293,13293
ATL,Braves,4,2,0,63,,,,60,250,53,26,24,9,70,17,,0,3.54372,1.16534,10.4546,2.59726,4.02525,1.29863,0.280417,0.0696645,0.21075277775526047,,0.227497,0.287466,0.765421,3.55344,284.5,4.741666666666666,272,4.533333333333333,0.536816,0.593592,999.0,16,NL,Dylan Lee,669276,19996,19996
WSN,Nationals,7,11,29,29,,,,154,667,160,93,86,27,118,51,,7,5.01916,1.37081,6.91805,2.98769,2.31552,1.55566,0.177262,0.0765538,0.10070787370204926,,0.262313,0.286867,0.677373,4.97297,453.5000000000001,2.9448051948051956,481,3.1233766233766236,0.534813,0.4103,999.0,24,NL,Jake Irvin,663623,21504,21504
PHI,Phillies,4,5,8,41,,,,78,338,78,43,40,12,76,27,,3,4.53973,1.34295,8.66677,3.11115,2.78571,1.33335,0.223173,0.0801135,0.14305979758501053,,0.253616,0.300991,0.69982,4.2833,288.8,3.7025641025641027,296,3.7948717948717947,0.534178,0.31556,999.0,26,NL,Jonathan Bowlan,680742,24607,24607
NYY,Yankees,4,3,0,58,,,,70,296,59,34,32,7,79,29,,8,4.06715,1.2565,10.1102,3.73614,2.70606,0.871767,0.26537,0.0980651,0.16730496287345886,,0.226948,0.299346,0.682759,3.72512,325.5,4.65,306,4.371428571428571,0.533822,0.173818,999.0,9,AL,Jake Bird,656234,21267,21267
BOS,Red Sox,3,3,5,36,,,,59,259,61,31,29,7,48,21,,3,4.33259,1.38985,7.30482,3.25846,2.2418,1.02828,0.186283,0.0830952,0.10318787395954132,,0.260464,0.302485,0.704606,4.23019,215.9,3.659322033898305,228,3.864406779661017,0.530594,0.330202,999.0,3,AL,Ryan Watson,670245,27853,27853
ATL,Braves,5,3,0,56,,,,55,227,48,24,22,6,54,16,,2,3.59719,1.177,8.89192,2.71254,3.27807,0.957369,0.238168,0.0726547,0.16551285237073898,,0.22973,0.283109,0.722278,3.55257,262.4,4.7709090909090905,251,4.5636363636363635,0.529221,0.52715,214.39999389648438,16,NL,Robert Suarez,663158,30115,30115
ARI,Diamondbacks,6,5,11,34,,,,76,332,76,38,35,9,68,30,,4,4.17106,1.394,8.01046,3.59951,2.22543,1.02992,0.203956,0.091648,0.11230847239494324,,0.253805,0.302055,0.721554,4.1847,288.1,3.7907894736842107,297,3.9078947368421053,0.528447,0.79184,999.0,15,NL,Andrew Hoffmann,694851,29633,29633
ATL,Braves,4,7,14,26,,,,87,389,93,59,54,13,83,37,,9,5.59379,1.50102,8.57619,3.87583,2.21274,1.3073,0.212984,0.0962536,0.11673063039779663,,0.271454,0.325179,0.636098,4.7106,270.1000000000001,3.104597701149426,294,3.3793103448275863,0.528348,-0.494271,999.0,16,NL,Osvaldo Bido,674370,23150,23150
LAA,Angels,5,9,24,25,,,,123,543,132,78,72,16,78,48,,11,5.25811,1.46613,5.70459,3.48791,1.63553,1.19458,0.143147,0.087523,0.05562356114387512,,0.272748,0.296698,0.649135,5.01324,349.2000000000001,2.839024390243903,386,3.138211382113821,0.527041,-0.116553,999.0,1,AL,Jack Kochanowicz,686799,27688,27688
TBR,Rays,3,3,0,60,,,,58,244,51,28,26,8,64,20,,1,3.98344,1.22596,9.98353,3.15485,3.1645,1.20185,0.263997,0.0834245,0.18057257682085037,,0.228292,0.286238,0.716904,3.75427,263.20000000000005,4.537931034482759,251,4.327586206896552,0.517987,0.220161,999.0,12,AL,Bryan Baker,641329,19804,19804
CLE,Guardians,4,3,0,59,,,,54,231,45,24,22,4,57,24,,4,3.59196,1.27651,9.51621,3.96509,2.4,0.634414,0.248725,0.103635,0.14508956670761108,,0.223512,0.293031,0.715471,3.46997,263.40000000000003,4.877777777777778,248,4.592592592592593,0.514043,0.366286,999.0,5,AL,Tim Herrin,682120,25139,25139
CHW,White Sox,3,4,9,32,,,,75,333,73,42,39,9,66,37,,5,4.66111,1.45942,7.92985,4.45462,1.78014,1.04257,0.198908,0.111737,0.08717101067304611,,0.249194,0.295338,0.69107,4.55682,260.5,3.473333333333333,264,3.52,0.513333,0.166599,999.0,4,AL,Chris Murphy,669684,26214,26214
SFG,Giants,3,4,13,18,,,,69,304,74,39,35,8,53,24,,4,4.60606,1.41595,6.88609,3.14564,2.18909,1.0066,0.174614,0.0797653,0.09484822303056717,,0.268193,0.307992,0.682614,4.27519,241.80000000000004,3.504347826086957,263,3.8115942028985508,0.511616,0.293635,999.0,30,NL,Caleb Kilian,668873,26213,26213
ATH,Athletics,3,5,14,16,,,,65,287,63,39,36,7,54,32,,6,4.94921,1.46269,7.50813,4.40934,1.70278,0.943109,0.188258,0.110559,0.07769870012998581,,0.252562,0.298011,0.657273,4.56817,225.09999999999997,3.4630769230769225,228,3.5076923076923077,0.50915,0.189453,999.0,10,AL,Luis Medina,665622,21649,21649
PHI,Phillies,3,3,2,54,,,,59,250,58,29,27,8,54,15,,2,4.05626,1.22927,8.2067,2.34477,3.5,1.17239,0.217189,0.062054,0.15513509511947632,,0.248055,0.292843,0.70626,3.88416,244.40000000000003,4.142372881355933,248,4.203389830508475,0.507246,0.362405,999.0,26,NL,Tanner Banks,621383,16990,16990
ATL,Braves,4,4,9,26,,,,72,311,68,37,34,9,70,29,,4,4.19009,1.34309,8.68372,3.55692,2.44136,1.17466,0.223599,0.0915879,0.13201093673706055,,0.245168,0.294984,0.721361,4.24881,286.30000000000007,3.9763888888888896,284,3.9444444444444446,0.505412,0.6451,369.45001220703125,16,NL,Grant Holmes,656550,16944,16944
