Team,ShortName,W,L,GS,G,SV,HLD,BS,IP,TBF,H,R,ER,HR,SO,BB,IBB,HBP,ERA,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB%,AVG,BABIP,LOB%,FIP,FPTS,FPTS_IP,SPTS,SPTS_IP,WAR,RA9-WAR,ADP,teamid,League,Name,MLBAMID,playerids,PlayerId
ATH,Athletics,3,3,1,51,,,,57,243,51,28,26,7,59,21,,4,4.05453,1.25862,9.25528,3.33797,2.77273,1.06208,0.242994,0.0876371,0.155356764793396,,0.234,0.290752,0.703254,3.92748,246.09999999999994,4.317543859649121,237,4.157894736842105,0.499807,0.272639,547.0499877929688,10,AL,Justin Sterner,686993,27694,27694
WSN,Nationals,6,11,25,25,,,,128,559,147,82,75,23,85,33,,4,5.28358,1.40679,5.98978,2.32902,2.57181,1.61668,0.152325,0.0592289,0.09309650212526321,,0.281371,0.299353,0.665346,5.00647,341.1000000000001,2.6648437500000006,400,3.125,0.49721,-0.0983681,999.0,24,NL,Miles Mikolas,571945,9803,9803
LAD,Dodgers,5,6,9,37,,,,79,343,76,46,43,12,76,34,,4,4.86469,1.39231,8.72511,3.84872,2.26702,1.32992,0.2221,0.0979702,0.12412978708744049,,0.248113,0.294824,0.678898,4.5479,277.4,3.5113924050632908,277,3.5063291139240507,0.496595,0.0365418,999.0,22,NL,Ben Casparius,676508,30085,30085
HOU,Astros,3,2,1,56,,,,55,228,45,25,23,8,63,20,,3,3.71356,1.17226,10.3828,3.25175,3.19298,1.25506,0.27804,0.0870783,0.19096120446920395,,0.217088,0.274924,0.740781,3.88152,248.60000000000002,4.5200000000000005,228,4.1454545454545455,0.491993,0.376586,999.0,21,AL,Steven Okert,595345,13580,13580
CHC,Cubs,3,3,0,54,,,,45,186,40,21,19,5,44,14,,0,3.83015,1.20679,8.93031,2.87616,3.10494,0.976475,0.237466,0.0764803,0.16098621487617493,,0.229911,0.28233,0.705484,3.51981,213.5,4.7444444444444445,206,4.5777777777777775,0.484396,0.242541,999.0,17,NL,Caleb Thielbar,573204,10078,10078
PIT,Pirates,4,5,14,17,,,,70,301,74,38,35,10,49,20,,3,4.49783,1.35129,6.3702,2.58896,2.46053,1.24906,0.164049,0.0666721,0.09737642109394073,,0.266889,0.294658,0.698427,4.51163,231.6,3.3085714285714283,249,3.557142857142857,0.481594,0.640265,999.0,27,NL,José Urquidy,664353,18413,18413
NYM,Mets,2,2,1,44,,,,38,156,32,17,16,3,37,13,,4,3.75911,1.17554,8.9223,3.01629,2.95804,0.696066,0.239059,0.0808168,0.15824268013238907,,0.226603,0.28904,0.676067,3.47262,184.10000000000002,4.844736842105264,174,4.578947368421052,0.472138,0.292913,999.0,25,NL,Brooks Raley,548384,10061,10061
BAL,Orioles,5,3,0,63,,,,59,249,56,26,24,6,53,18,,2,3.61051,1.26713,8.07666,2.81807,2.86603,0.889916,0.211845,0.0739159,0.13792913407087326,,0.245242,0.295505,0.736315,3.66399,263.20000000000005,4.461016949152543,263,4.4576271186440675,0.467076,0.416417,999.0,2,AL,Yennier Cano,666974,25911,25911
PHI,Phillies,5,5,8,45,,,,79,341,76,43,39,11,71,32,,3,4.50291,1.37072,8.17093,3.65727,2.23416,1.21909,0.209139,0.0936095,0.11552910506725311,,0.247413,0.290393,0.70011,4.4102,288.70000000000005,3.654430379746836,289,3.6582278481012658,0.465306,0.351682,745.9099731445312,26,NL,Brad Keller,641745,15734,15734
CHW,White Sox,4,5,1,59,,,,56,237,47,29,27,8,63,24,,2,4.33811,1.28797,10.2522,3.91577,2.61818,1.25305,0.267059,0.102002,0.16505734622478485,,0.224704,0.283509,0.699,4.0765,241.80000000000013,4.317857142857145,224,4.0,0.461051,0.0373818,717.510009765625,4,AL,Jordan Leasure,673929,29950,29950
ATL,Braves,4,3,0,57,,,,56,236,47,27,25,7,64,23,,2,3.99608,1.27394,10.3191,3.76795,2.73864,1.09899,0.269679,0.098472,0.1712070256471634,,0.225191,0.289865,0.717436,3.79009,259.1000000000001,4.626785714285716,242,4.321428571428571,0.458504,0.275434,999.0,16,NL,Tyler Kinley,641755,18297,18297
CIN,Reds,4,6,11,37,,,,77,341,70,46,43,11,83,41,,6,4.96915,1.44239,9.70876,4.8287,2.01064,1.24313,0.244103,0.121406,0.12269732356071472,,0.237925,0.296369,0.674334,4.60886,277.50000000000006,3.603896103896105,267,3.4675324675324677,0.454149,0.204914,999.0,18,NL,Connor Phillips,683175,27649,27649
SEA,Mariners,4,3,0,61,,,,51,210,43,22,20,6,58,15,,3,3.50459,1.14552,10.2998,2.71372,3.79545,1.01764,0.277644,0.0731518,0.20449257642030716,,0.224237,0.291628,0.73161,3.3904,253.8,4.976470588235294,239,4.686274509803922,0.452806,0.28412,999.0,11,AL,Gabe Speier,642100,17170,17170
STL,Cardinals,5,4,0,60,,,,57,241,49,24,22,5,57,22,,3,3.45755,1.25076,8.95342,3.50652,2.55336,0.762288,0.235574,0.0922606,0.14331386983394623,,0.227663,0.287251,0.735907,3.56787,271.9,4.770175438596491,259,4.543859649122807,0.452004,0.569365,479.0799865722656,28,NL,JoJo Romero,668941,19574,19574
SEA,Mariners,3,2,0,58,,,,64,269,55,28,26,7,65,23,,3,3.66976,1.22087,9.07523,3.25339,2.78947,0.941769,0.240471,0.0862065,0.15426427125930786,,0.226933,0.282257,0.723829,3.69775,296.5,4.6328125,281,4.390625,0.448629,0.313142,999.0,11,AL,Eduard Bazardo,660825,20997,20997
SDP,Padres,4,3,0,49,,,,55,235,48,27,25,5,53,23,,5,4.00834,1.28429,8.71369,3.78981,2.29924,0.789543,0.227493,0.0989427,0.12855049967765808,,0.230366,0.288154,0.688945,3.86566,242.7,4.412727272727272,232,4.218181818181818,0.430058,0.101175,999.0,29,NL,Bradgley Rodriguez,699134,29107,29107
MIN,Twins,4,4,2,48,,,,64,277,61,30,28,6,61,27,,5,3.9595,1.37815,8.68862,3.7966,2.28852,0.82156,0.221905,0.0969643,0.12494087219238281,,0.248222,0.309385,0.719756,3.88478,267.20000000000005,4.175000000000001,268,4.1875,0.425838,0.445715,748.510009765625,8,AL,Kody Funderburk,681892,24993,24993
ARI,Diamondbacks,4,3,0,47,,,,46,197,42,21,19,4,46,17,,2,3.71712,1.29317,9.06851,3.40069,2.66667,0.755709,0.236184,0.0885691,0.1476152166724205,,0.237968,0.301781,0.718127,3.47101,217.00000000000006,4.717391304347827,213,4.630434782608695,0.425312,0.357148,556.52001953125,15,NL,Kevin Ginkel,656464,19876,19876
TOR,Blue Jays,4,3,0,62,,,,60,252,51,28,26,7,66,23,,4,3.86791,1.25093,9.89189,3.50531,2.82197,1.02238,0.260036,0.0921469,0.16788889467716217,,0.22836,0.292171,0.717828,3.77689,276.29999999999995,4.6049999999999995,260,4.333333333333333,0.41713,0.284065,999.0,14,AL,Mason Fluharty,689254,31553,31553
KCR,Royals,5,5,0,55,,,,54,234,49,25,23,4,51,23,,5,3.8499,1.3314,8.4452,3.80034,2.22222,0.640671,0.2181,0.0981448,0.11995476484298706,,0.239805,0.301246,0.703425,3.71756,241.00000000000003,4.462962962962964,236,4.37037037037037,0.413725,0.368085,490.70001220703125,7,AL,Lucas Erceg,668674,19360,19360
MIN,Twins,2,2,1,46,,,,48,205,50,24,22,4,39,15,,4,4.17413,1.34454,7.45279,2.74489,2.71515,0.73197,0.192047,0.0707317,0.12131552398204803,,0.264815,0.317697,0.68289,3.6952,197.00000000000006,4.104166666666668,209,4.354166666666667,0.401261,0.142341,999.0,8,AL,Justin Topa,623437,15145,15145
NYM,Mets,3,3,2,49,,,,60,259,54,30,28,6,59,27,,4,4.19577,1.36038,8.86015,4.08522,2.16883,0.875404,0.227188,0.104752,0.12243685126304626,,0.237637,0.29611,0.697303,3.98696,254.79999999999998,4.246666666666666,247,4.116666666666666,0.390984,0.172514,999.0,25,NL,Huascar Brazobán,623211,6107,6107
ATH,Athletics,4,4,1,49,,,,48,207,44,24,22,6,53,19,,5,4.09323,1.31489,9.94867,3.6177,2.75,1.08531,0.257581,0.093666,0.1639154851436615,,0.240591,0.30848,0.715962,3.98292,201.00000000000003,4.187500000000001,196,4.083333333333333,0.389195,0.188836,727.989990234375,10,AL,Mark Leiter Jr.,643410,15551,15551
CLE,Guardians,3,2,3,54,,,,57,238,52,26,24,7,59,18,,4,3.76814,1.23284,9.3368,2.85792,3.26699,1.17924,0.246632,0.0754922,0.1711401641368866,,0.239544,0.295667,0.741136,3.91975,252.49999999999994,4.429824561403508,246,4.315789473684211,0.386814,0.446175,748.469970703125,5,AL,Shawn Armstrong,542888,12857,12857
HOU,Astros,5,7,13,28,,,,84,366,77,49,45,11,80,40,,11,4.85111,1.39414,8.59072,4.29536,2.0,1.13233,0.218613,0.109306,0.10930626094341278,,0.244385,0.296119,0.663593,4.70521,293.1,3.4892857142857148,284,3.380952380952381,0.382393,0.0794685,999.0,21,AL,Kai-Wei Teng,678906,24282,24282
ATL,Braves,3,2,1,42,,,,47,202,45,22,20,4,49,18,,5,3.81529,1.34367,9.48497,3.53362,2.68421,0.743919,0.244025,0.0909111,0.1531134843826294,,0.248782,0.323269,0.718994,3.58975,210.60000000000002,4.480851063829788,212,4.51063829787234,0.38119,0.349525,999.0,16,NL,Aaron Bummer,607481,16258,16258
SFG,Giants,2,2,2,50,,,,51,221,52,24,22,5,42,17,,1,3.8964,1.35148,7.44881,3.01979,2.46667,0.851735,0.191634,0.0776895,0.1139446571469307,,0.256267,0.30285,0.722649,3.77351,210.70000000000005,4.131372549019609,220,4.313725490196078,0.377785,0.326623,999.0,30,NL,Matt Gage,657424,17381,17381
TBR,Rays,4,4,1,55,,,,58,237,52,27,25,7,51,14,,7,3.85634,1.14583,7.97323,2.11703,3.76623,1.05852,0.215376,0.057186,0.1581898294389248,,0.242149,0.28763,0.693139,3.95079,246.90000000000003,4.256896551724139,238,4.103448275862069,0.369516,0.372137,999.0,12,AL,Kevin Kelly,687330,25679,25679
TOR,Blue Jays,3,2,1,44,,,,49,210,48,23,21,6,49,15,,3,3.81549,1.2928,8.94042,2.83516,3.15341,1.06319,0.232895,0.0738551,0.15904031693935394,,0.251276,0.309254,0.737963,3.80634,208.0,4.244897959183674,211,4.3061224489795915,0.367426,0.269151,999.0,14,AL,Tommy Nance,667297,19178,19178
SEA,Mariners,4,5,12,29,,,,82,356,82,44,41,10,65,32,,5,4.50825,1.38964,7.15566,3.48658,2.05234,1.05654,0.182512,0.0889288,0.09358345717191696,,0.256316,0.295174,0.689768,4.40939,289.6000000000001,3.5317073170731716,299,3.6463414634146343,0.356634,0.153346,999.0,11,AL,Cole Wilcox,677961,27481,27481
WSN,Nationals,3,6,15,20,,,,75,335,74,47,43,10,72,37,,6,5.10863,1.47231,8.59932,4.44141,1.93617,1.23897,0.214946,0.111016,0.10393007844686508,,0.252616,0.302402,0.668441,4.72527,254.6,3.3946666666666667,260,3.466666666666667,0.356021,-0.0183565,999.0,24,NL,Ken Waldichuk,686610,27681,27681
COL,Rockies,3,4,3,40,,,,48,206,44,26,24,6,51,18,,7,4.47247,1.3031,9.53959,3.43754,2.77512,1.08554,0.247767,0.0892816,0.15848549455404282,,0.245289,0.310912,0.672651,4.15123,194.00000000000003,4.041666666666667,189,3.9375,0.354393,0.392491,999.0,19,NL,Jaden Hill,677955,30250,30250
SFG,Giants,4,3,4,54,,,,50,220,43,22,20,4,52,28,,2,3.63522,1.42237,9.37763,5.0141,1.87025,0.698166,0.236929,0.126683,0.11024600267410278,,0.227585,0.293652,0.748485,3.84741,223.0,4.46,212,4.24,0.353475,0.537054,999.0,30,NL,Erik Miller,669062,26252,26252
LAA,Angels,3,4,8,34,,,,72,322,79,41,38,10,55,29,,2,4.72242,1.48993,6.82661,3.62862,1.88132,1.20344,0.170214,0.0904757,0.0797383040189743,,0.269895,0.304062,0.705894,4.64542,221.40000000000006,3.075000000000001,247,3.4305555555555554,0.351926,0.0882568,999.0,1,AL,Joey Lucchesi,664192,19320,19320
MIN,Twins,3,3,0,49,,,,61,265,56,30,28,7,62,29,,3,4.15652,1.39214,9.18854,4.26797,2.15291,1.005,0.233811,0.108603,0.12520869076251984,,0.238764,0.297307,0.720293,4.11113,247.70000000000007,4.060655737704919,242,3.9672131147540983,0.348125,0.171179,999.0,8,AL,Eric Orze,679358,27626,27626
CIN,Reds,3,3,0,57,,,,56,234,49,29,27,9,59,18,,1,4.32988,1.19227,9.37912,2.90541,3.22816,1.50912,0.250175,0.0774979,0.1726774051785469,,0.227277,0.268291,0.699035,4.25091,237.3000000000001,4.237500000000002,224,4.0,0.347824,0.196973,111.94000244140625,18,NL,Emilio Pagán,641941,14771,14771
MIA,Marlins,3,2,0,42,,,,41,175,35,18,17,5,52,17,,2,3.6503,1.26456,11.33,3.81522,2.9697,1.05978,0.296492,0.0998391,0.19665279984474182,,0.222691,0.301419,0.749022,3.56119,197.90000000000003,4.826829268292684,187,4.560975609756097,0.339981,0.397707,999.0,20,NL,Andrew Nardi,677053,25942,25942
COL,Rockies,4,10,18,23,,,,102,465,128,69,63,15,60,37,,5,5.60496,1.61588,5.33672,3.23792,1.64819,1.37319,0.129536,0.0785925,0.05094310641288757,,0.30121,0.322231,0.669593,5.15505,231.50000000000006,2.2696078431372553,309,3.0294117647058822,0.333695,0.302521,999.0,19,NL,Antonio Senzatela,622608,15488,15488
HOU,Astros,4,3,0,59,,,,59,246,53,27,25,8,60,17,,5,3.72241,1.1702,9.09108,2.57295,3.53333,1.16113,0.243861,0.0690172,0.17484349757432938,,0.234944,0.287755,0.728222,3.92681,254.40000000000003,4.311864406779661,245,4.1525423728813555,0.331594,0.335824,748.469970703125,21,AL,Bryan King,687911,25890,25890
TEX,Rangers,4,4,3,52,,,,60,258,56,31,29,7,54,24,,3,4.28658,1.33329,8.15332,3.6281,2.24727,1.01587,0.210523,0.0936792,0.1168435588479042,,0.241495,0.288499,0.69396,4.14514,239.29999999999998,3.988333333333333,236,3.933333333333333,0.32452,0.0869801,999.0,13,AL,Jalen Beeks,656222,17192,17192
DET,Tigers,3,5,12,26,,,,76,339,86,49,45,11,65,27,,8,5.35595,1.48327,7.63262,3.16252,2.41347,1.33913,0.190467,0.0789184,0.11154843866825104,,0.283011,0.327417,0.656033,4.73282,228.49999999999997,3.006578947368421,262,3.4473684210526314,0.321784,-0.349633,999.0,6,AL,Connor Seabold,657756,19695,19695
CIN,Reds,3,3,0,68,,,,63,275,55,34,31,8,68,31,,5,4.42567,1.35806,9.69649,4.38027,2.21368,1.09819,0.248584,0.112295,0.13628941774368286,,0.231062,0.291378,0.693681,4.25551,252.80000000000007,4.0126984126984135,239,3.7936507936507935,0.315593,0.0883162,718.1199951171875,18,NL,Tony Santillan,663574,19926,19926
COL,Rockies,2,2,0,49,,,,64,277,65,35,33,10,61,20,,5,4.5421,1.31915,8.54141,2.83894,3.00866,1.35188,0.221201,0.0735215,0.14767959713935852,,0.257369,0.304754,0.694936,4.36138,228.60000000000002,3.5718750000000004,237,3.703125,0.311461,0.308799,999.0,19,NL,Jimmy Herget,623474,17556,17556
STL,Cardinals,3,3,1,48,,,,70,299,65,33,30,8,64,24,,6,3.8608,1.26589,8.16053,3.05739,2.66912,0.989155,0.214092,0.0802107,0.13388101756572723,,0.242896,0.291897,0.71906,4.01688,288.6,4.122857142857143,284,4.057142857142857,0.311249,0.39764,528.7999877929688,28,NL,Matt Svanson,694335,29629,29629
TOR,Blue Jays,4,3,0,68,,,,64,270,63,29,27,7,45,15,,3,3.75346,1.21965,6.2788,2.1257,2.95376,0.94612,0.166845,0.0564858,0.11035948246717453,,0.252161,0.283575,0.714547,3.95019,259.7,4.0578125,265,4.140625,0.310598,0.393483,743.280029296875,14,AL,Tyler Rogers,643511,15541,15541
NYM,Mets,2,2,1,52,,,,49,213,49,24,22,4,42,19,,3,4.11862,1.39242,7.747,3.51694,2.20276,0.713113,0.197366,0.0895992,0.10776674747467041,,0.256101,0.310458,0.698406,3.79423,204.00000000000003,4.163265306122449,211,4.3061224489795915,0.306369,0.151193,999.0,25,NL,Luis García,472610,6984,6984
CIN,Reds,3,4,1,60,,,,59,255,59,32,29,8,53,20,,2,4.45483,1.34463,8.12634,3.06249,2.65351,1.18201,0.209275,0.0788672,0.1304076537489891,,0.254818,0.300297,0.694894,4.15597,224.80000000000004,3.8101694915254245,231,3.9152542372881354,0.300079,0.113445,999.0,18,NL,Brock Burke,656271,17968,17968
ARI,Diamondbacks,2,1,1,36,,,,39,166,38,16,15,4,33,11,,2,3.42525,1.24771,7.63202,2.43661,3.13223,0.88604,0.201194,0.0642333,0.13696026057004929,,0.250835,0.297962,0.751461,3.67884,167.60000000000002,4.297435897435898,170,4.358974358974359,0.295821,0.53561,999.0,15,NL,Jonathan Loáisiga,642528,19753,19753
LAA,Angels,3,3,0,45,,,,41,172,37,21,20,6,45,14,,3,4.36832,1.27137,10.0292,3.13051,3.2037,1.27539,0.262333,0.0818844,0.1804489642381668,,0.241183,0.303844,0.693208,4.00472,172.40000000000003,4.204878048780489,166,4.048780487804878,0.291451,0.0382746,688.9600219726562,1,AL,Jordan Romano,605447,16122,16122
CHW,White Sox,4,5,0,61,,,,55,239,48,29,26,7,61,27,,2,4.26927,1.35351,9.93073,4.37067,2.27213,1.21806,0.254807,0.112144,0.1426624208688736,,0.227806,0.284927,0.719823,4.2497,231.09999999999997,4.201818181818181,219,3.981818181818182,0.290846,-0.0601062,194.19000244140625,4,AL,Seranthony Domínguez,622554,19249,19249
WSN,Nationals,4,4,2,52,,,,58,254,55,30,27,7,59,26,,4,4.21917,1.38416,9.0923,3.96087,2.29553,1.04806,0.231809,0.100983,0.13082654029130936,,0.245117,0.303736,0.716222,4.14842,228.10000000000002,3.9327586206896554,227,3.913793103448276,0.288103,0.16072,999.0,24,NL,PJ Poulin,676571,23394,23394
BAL,Orioles,4,4,0,42,,,,53,231,50,27,25,6,54,24,,3,4.21225,1.42066,9.19818,4.14672,2.21818,0.995213,0.232522,0.104826,0.12769654393196106,,0.247443,0.309216,0.720413,4.07673,215.40000000000003,4.064150943396227,214,4.037735849056604,0.287733,-0.00849741,999.0,2,AL,Grant Wolfram,664991,21623,21623
CIN,Reds,3,4,0,55,,,,48,209,48,26,24,7,51,18,,1,4.5411,1.38365,9.62109,3.44907,2.78947,1.27071,0.245206,0.0879042,0.15730220079421997,,0.252873,0.3129,0.704233,4.04279,189.3,3.94375,194,4.041666666666667,0.285519,0.0580707,999.0,18,NL,Pierce Johnson,572955,13435,13435
BAL,Orioles,4,4,0,49,,,,52,218,44,25,23,6,58,20,,5,3.94369,1.24145,10.161,3.5456,2.8658,1.01303,0.26765,0.0933945,0.1742555946111679,,0.227184,0.295289,0.705953,3.80367,237.6,4.569230769230769,223,4.288461538461538,0.285487,0.147649,999.0,2,AL,Anthony Nunez,689296,25796,25796
BOS,Red Sox,4,4,1,37,,,,42,180,39,21,19,5,41,17,,1,4.10738,1.32823,8.79256,3.6383,2.41667,1.04222,0.227169,0.0940011,0.1331682875752449,,0.23856,0.29067,0.713631,3.96891,175.9,4.188095238095238,173,4.119047619047619,0.283894,0.204684,999.0,3,AL,Justin Slaten,686580,25648,25648
KCR,Royals,3,3,1,42,,,,39,170,32,18,17,3,44,22,,3,3.89325,1.39311,10.2636,5.16239,1.98814,0.673355,0.260863,0.13121,0.12965364754199982,,0.220108,0.296927,0.716341,3.77222,181.50000000000006,4.653846153846155,169,4.333333333333333,0.276539,0.313804,999.0,7,AL,Alex Lange,656638,19883,19883
KCR,Royals,3,3,0,61,,,,55,233,51,28,26,7,51,19,,3,4.24017,1.29152,8.42455,3.19552,2.63636,1.07486,0.219625,0.0833061,0.13631904870271683,,0.242998,0.291975,0.693237,4.04053,224.29999999999998,4.078181818181818,220,4.0,0.272802,0.119592,999.0,7,AL,John Schreiber,670167,20020,20020
PIT,Pirates,4,4,1,51,,,,59,257,53,28,26,7,58,29,,3,3.97659,1.37864,8.87448,4.3434,2.04321,1.03223,0.226589,0.110899,0.11569061875343323,,0.234566,0.287341,0.737539,4.24929,232.7,3.9440677966101694,224,3.7966101694915255,0.2674,0.429089,999.0,27,NL,Isaac Mattson,676755,20385,20385
LAD,Dodgers,3,3,4,39,,,,45,196,41,26,24,6,48,22,,4,4.76775,1.40973,9.71543,4.49361,2.16206,1.17225,0.246105,0.113829,0.13227570056915283,,0.239578,0.301181,0.679427,4.42776,170.6,3.791111111111111,165,3.6666666666666665,0.261974,-0.0745658,999.0,22,NL,Edgardo Henriquez,683618,26944,26944
LAA,Angels,2,3,4,53,,,,47,203,45,25,23,7,47,17,,5,4.43256,1.3074,8.91704,3.17639,2.80729,1.27386,0.231492,0.0824608,0.14903078228235245,,0.250433,0.303451,0.69603,4.39981,172.70000000000005,3.674468085106384,172,3.6595744680851063,0.256361,0.0857541,735.6199951171875,1,AL,Drew Pomeranz,519141,11426,11426
MIN,Twins,3,3,3,56,,,,54,240,52,29,27,6,53,26,,4,4.42534,1.43676,8.71297,4.27648,2.03742,0.960027,0.219537,0.107753,0.11178453266620636,,0.248581,0.306034,0.700856,4.20991,206.60000000000002,3.8259259259259264,208,3.8518518518518516,0.251103,0.0208123,999.0,8,AL,Anthony Banda,607455,14706,14706
SEA,Mariners,5,5,3,45,,,,57,245,53,29,27,7,56,23,,4,4.21439,1.33924,8.82772,3.60005,2.45211,1.06208,0.227483,0.0927704,0.13471254706382751,,0.244023,0.298618,0.707186,4.09607,228.89999999999992,4.015789473684209,225,3.9473684210526314,0.251089,-0.0189387,999.0,11,AL,Casey Legumina,668984,25921,25921
STL,Cardinals,4,4,0,55,,,,48,213,44,25,23,5,50,25,,1,4.19699,1.42395,9.21104,4.71187,1.95486,0.899836,0.232669,0.119021,0.11364835500717163,,0.233556,0.293006,0.71424,4.01861,201.30000000000004,4.1937500000000005,197,4.104166666666667,0.249939,-0.0199943,745.9000244140625,28,NL,Ryne Stanek,592773,15947,15947
TEX,Rangers,3,5,6,37,,,,73,322,67,42,39,8,61,38,,4,4.75275,1.43416,7.5597,4.6138,1.6385,0.953085,0.190782,0.116437,0.07434498518705368,,0.240157,0.282096,0.668914,4.52866,263.6000000000001,3.61095890410959,257,3.5205479452054793,0.247062,-0.146612,999.0,13,AL,Cole Winn,668390,22113,22113
NYM,Mets,3,3,1,44,,,,47,200,45,23,22,5,45,16,,5,4.14423,1.29733,8.64899,3.06354,2.8232,0.930909,0.225121,0.0797394,0.14538121968507767,,0.250182,0.30918,0.691372,3.88927,196.3,4.176595744680851,197,4.191489361702128,0.246789,0.154162,999.0,25,NL,Richard Lovelady,663992,19337,19337
