Name,Team,G,PA,AB,H,HR,R,RBI,SB,AVG,MLBAMID
Adam Duvall,Braves,86,315,287,61,12,39,36,0,0.213,594807
Leury García,Sox,97,315,300,63,3,38,20,2,0.21,544725
Victor Caratini,Brewers,96,314,272,54,9,26,34,0,0.199,605170
Harrison Bader,Yankees,86,313,292,73,5,38,30,17,0.25,664056
Nolan Gorman,Cardinals,89,313,283,64,14,44,35,1,0.226,669357
Tomás Nido,Mets,98,313,284,68,3,31,28,0,0.239,621512
Kevin Newman,Pirates,78,309,288,79,2,31,24,8,0.274,621028
Tucker Barnhart,Tigers,94,308,281,62,1,16,16,0,0.221,571466
Jorge Soler,Marlins,72,306,270,56,13,32,34,0,0.207,624585
Donovan Solano,Reds,80,304,278,79,4,22,24,0,0.284,456781
Cavan Biggio,Jays,97,303,257,52,6,43,24,2,0.202,624415
CJ Abrams,Nationals,90,302,284,70,2,33,21,7,0.246,682928
Christian Arroyo,Sox,87,300,280,80,6,32,36,5,0.286,624414
Francisco Mejía,Rays,93,299,289,70,6,32,31,0,0.242,642336
Brandon Belt,Giants,78,298,254,54,8,25,23,1,0.213,474832
Evan Longoria,Giants,89,298,266,65,14,31,42,0,0.244,446334
Vinnie Pasquantino,Royals,72,298,258,76,10,25,26,1,0.295,686469
Corey Dickerson,Cardinals,97,297,281,75,6,28,36,0,0.267,572816
Omar Narváez,Brewers,84,296,262,54,4,21,23,0,0.206,553882
Yan Gomes,Cubs,86,293,277,65,8,23,31,2,0.235,543228
Andrew Knizner,Cardinals,97,293,260,56,4,28,25,0,0.215,668800
Sheldon Neuse,Athletics,89,293,271,58,4,25,26,6,0.214,641914
Frank Schwindel,Cubs,75,292,271,62,8,23,36,0,0.229,643524
Joey Bart,Giants,97,291,261,56,11,34,25,2,0.215,663698
Alfonso Rivas III,Cubs,101,287,251,59,3,27,25,6,0.235,663845
Wil Myers,Padres,77,286,261,68,7,29,41,2,0.261,571976
Jo Adell,Angels,88,285,268,60,8,22,27,4,0.224,666176
Mike Moustakas,Reds,78,285,252,54,7,30,25,2,0.214,519058
Diego Castillo,Pirates,96,283,262,54,11,28,29,1,0.206,660636
Rodolfo Castro,Pirates,71,278,253,59,11,25,27,5,0.233,666801
Kyle Isbel,Royals,106,278,256,54,5,32,28,9,0.211,664728
Michael Brantley,Astros,64,277,243,70,5,28,26,1,0.288,488726
Pavin Smith,Diamondbacks,75,277,245,54,9,24,33,1,0.22,656976
Aristides Aquino,Reds,80,276,259,51,10,24,30,2,0.197,606157
Franchy Cordero,Sox,84,275,242,53,8,36,29,4,0.219,614173
Jorge Alfaro,Padres,82,274,256,63,7,25,40,1,0.246,595751
Reese McGuire,Sox,89,274,249,67,3,25,22,1,0.269,624512
Juan Yepez,Cardinals,76,274,253,64,12,27,30,0,0.253,660766
Matt Reynolds,Reds,93,272,244,60,3,31,23,5,0.246,608703
Yadier Molina,Cardinals,80,270,262,56,5,19,24,2,0.214,425877
Eddie Rosario,Braves,80,270,250,53,5,27,24,3,0.212,592696
Ozzie Albies,Braves,64,269,247,61,8,36,35,3,0.247,645277
Keston Hiura,Brewers,80,266,234,53,14,34,32,5,0.226,669374
Brandon Lowe,Rays,65,266,235,52,8,31,25,1,0.221,664040
Mauricio Dubón,Astros,104,265,243,52,5,31,24,2,0.214,643289
Adam Engel,Sox,119,260,245,55,2,32,17,12,0.224,641553
Cristian Pache,Athletics,91,260,241,40,3,18,18,2,0.166,665506
TJ Friedl,Reds,72,258,225,54,8,33,25,7,0.24,670770
Dylan Moore,Mariners,104,255,205,46,6,41,24,21,0.224,664238
Trayce Thompson,Dodgers,80,255,219,56,13,36,41,4,0.256,572204
Vimael Machín,Athletics,73,253,223,49,1,26,13,1,0.22,605353
Josh Smith,Rangers,73,253,213,42,2,23,16,4,0.197,669701
LaMonte Wade Jr.,Giants,77,251,217,45,8,29,26,1,0.207,664774
Kyle Higashioka,Yankees,83,248,229,52,10,27,31,0,0.227,543309
Danny Jansen,Jays,72,248,215,56,15,34,44,1,0.26,643376
Matt Duffy,Angels,77,247,228,57,2,14,16,0,0.25,622110
Jake Fraley,Reds,68,247,216,56,12,33,28,4,0.259,641584
Mitch Haniger,Mariners,57,247,224,55,11,31,34,0,0.246,571745
Jazz Chisholm Jr.,Marlins,60,241,213,54,14,39,45,12,0.254,665862
Brad Miller,Rangers,81,241,222,47,7,20,32,4,0.212,543543
Nick Fortes,Marlins,72,240,217,50,9,41,24,5,0.23,663743
Joey Meneses,Nationals,56,240,222,72,13,33,34,1,0.324,608841
JJ Bleday,Marlins,65,238,204,34,5,21,16,4,0.167,668709
Paul DeJong,Cardinals,77,237,210,33,6,19,25,3,0.157,657557
Ryan Jeffers,Twins,67,236,212,44,7,25,27,0,0.208,680777
Albert Almora Jr.,Reds,64,235,215,48,5,26,29,3,0.223,546991
Orlando Arcia,Braves,68,234,209,51,9,25,30,0,0.244,606115
Jordan Luplow,Diamondbacks,83,234,205,36,11,26,28,5,0.176,656669
Didi Gregorius,Phillies,63,232,214,45,1,17,19,1,0.21,544369
Cal Mitchell,Pirates,69,232,212,48,5,21,17,3,0.226,668751
P.J. Higgins,Cubs,74,229,201,46,6,23,30,0,0.229,664731
David Fletcher,Angels,61,228,216,55,2,20,17,1,0.255,664058
Nick Madrigal,Cubs,59,228,209,52,0,19,7,3,0.249,663611
Garrett Hampson,Rockies,90,226,199,42,2,29,15,12,0.211,641658
Akil Baddoo,Tigers,73,225,201,41,2,30,9,9,0.204,668731
Brett Phillips,Orioles,83,225,201,29,5,22,15,7,0.144,621433
Sergio Alcántara,Diamondbacks,93,224,205,45,6,26,29,1,0.22,642727
Jarren Duran,Sox,58,223,204,45,3,23,17,7,0.221,680776
Ildemaro Vargas,Nationals,63,222,209,55,4,19,23,3,0.263,545121
Kevin Kiermaier,Rays,63,221,206,47,7,28,22,6,0.228,595281
Robinson Chirinos,Orioles,67,220,195,35,4,10,22,1,0.179,455139
Ezequiel Duran,Rangers,58,220,208,49,5,25,25,4,0.236,677649
Jonathan Villar,Angels,59,220,202,42,3,25,18,7,0.208,542340
José Azocar,Padres,98,216,202,52,0,24,10,5,0.257,640492
Mitch Garver,Rangers,54,215,188,39,10,23,24,1,0.207,641598
Austin Barnes,Dodgers,62,212,179,38,8,31,26,2,0.212,605131
Marwin Gonzalez,Yankees,86,207,184,34,6,20,18,3,0.185,503556
Luke Maile,Guardians,76,206,181,40,3,19,17,0,0.221,571912
Nelson Velázquez,Cubs,77,206,185,38,6,20,26,5,0.205,676369
Brian Serven,Rockies,62,205,187,38,6,19,16,0,0.203,661531
Seby Zavala,Sox,61,205,178,48,2,22,21,0,0.27,664874
Sam Haggerty,Mariners,83,201,176,45,5,29,23,13,0.256,664059
Cooper Hummel,Diamondbacks,66,201,176,31,3,20,17,4,0.176,669450
Sam Hilliard,Rockies,70,200,174,32,2,26,14,5,0.184,656541
Josh Lowe,Rays,52,198,181,40,2,24,13,3,0.221,666139
Odúbel Herrera,Phillies,62,197,185,44,5,23,21,6,0.238,546318
Tommy La Stella,Giants,60,195,180,43,2,17,14,0,0.239,600303
Michael Massey,Royals,52,194,173,42,4,16,17,3,0.243,686681
Anthony Rendon,Angels,47,193,166,38,5,15,24,2,0.229,543685
Yoshi Tsutsugo,Pirates,50,193,170,29,2,11,19,0,0.171,660294
Josh VanMeter,Pirates,67,192,171,32,3,15,14,4,0.187,642165
James McCann,Mets,61,191,174,34,3,19,18,3,0.195,543510
Stephen Vogt,Athletics,70,191,168,27,7,18,23,1,0.161,519390
Yu Chang,Sox,69,190,168,35,4,19,15,0,0.208,644374
Edmundo Sosa,Phillies,78,190,176,40,2,26,21,6,0.227,624641
Jonah Bride,Athletics,58,187,162,33,1,17,6,1,0.204,681146
Kevin Plawecki,Rangers,64,186,168,37,1,15,13,0,0.22,608700
Zach McKinstry,Cubs,57,185,166,33,5,21,14,7,0.199,656716
Elehuris Montero,Rockies,53,185,176,41,6,21,20,0,0.233,660707
Jed Lowrie,Athletics,50,184,167,30,3,14,16,1,0.18,476704
Tyler Nevin,Orioles,58,184,157,31,2,17,16,0,0.197,663527
Jake Burger,Sox,51,183,168,42,8,20,26,0,0.25,669394
Tyler Stephenson,Reds,50,183,166,53,6,24,35,1,0.319,663886
Nick Pratto,Royals,49,182,158,29,7,18,20,0,0.184,668472
Kris Bryant,Rockies,42,181,160,49,5,28,14,0,0.306,592178
Jarred Kelenic,Mariners,54,181,163,23,7,20,17,5,0.141,672284
Bubba Thompson,Rangers,55,181,170,45,1,18,9,18,0.265,669352
David Villar,Giants,52,181,156,36,9,21,24,0,0.231,681584
Trevor Larnach,Twins,51,180,160,37,5,22,18,0,0.231,663616
Ernie Clement,Athletics,70,179,163,30,0,19,6,0,0.184,676391
Jake Cave,Twins,54,177,164,35,5,17,20,2,0.213,595909
Tucupita Marcano,Pirates,49,177,160,33,2,18,13,2,0.206,672779
Rob Refsnyder,Sox,57,177,153,47,6,25,21,1,0.307,608701
Austin Wynns,Giants,66,177,162,42,3,14,21,0,0.259,642851
Curt Casali,Mariners,57,176,148,30,5,20,17,0,0.203,592200
José Barrero,Reds,48,174,165,25,2,13,10,4,0.152,676480
Lewin Díaz,Marlins,58,174,160,27,5,12,11,1,0.169,650331
Tyler Heineman,Pirates,62,174,157,34,0,16,9,1,0.217,623168
Edward Olivares,Royals,53,174,161,46,4,24,15,2,0.286,658668
Ryan McKenna,Orioles,105,172,156,37,2,23,11,2,0.237,663630
Oswaldo Cabrera,Yankees,44,171,154,38,6,21,19,3,0.247,665828
Nomar Mazara,Padres,55,171,159,42,2,16,18,0,0.264,608577
Charles Leblanc,Marlins,48,169,156,41,4,18,11,4,0.263,641779
Jason Delay,Pirates,57,167,155,33,1,17,11,0,0.213,641511
Johan Camargo,Phillies,52,166,152,36,3,8,15,0,0.237,622666
Luis Torrens,Mariners,57,166,151,34,3,13,15,0,0.225,620443
Tyler Wade,Angels,67,163,147,32,1,22,8,8,0.218,642180
Vidal Bruján,Rays,52,162,147,24,3,13,16,5,0.163,660644
Kyle Garlick,Twins,66,162,150,35,9,23,18,0,0.233,664247
Mike Brosseau,Brewers,70,160,141,36,6,15,23,2,0.255,670712
Jake Meyers,Astros,52,160,150,34,1,13,15,2,0.227,676694
Hanser Alberto,Dodgers,73,159,156,38,2,13,15,0,0.244,593643
Kurt Suzuki,Angels,51,159,139,25,4,10,15,0,0.18,435559
Lorenzo Cain,Brewers,43,156,145,26,1,17,9,2,0.179,456715
Vaughn Grissom,Braves,41,156,141,41,5,24,18,5,0.291,687093
Alex Kirilloff,Twins,45,156,144,36,3,14,21,0,0.25,666135
Alejo Lopez,Reds,61,156,145,38,1,15,10,3,0.262,664670
Riley Adams,Nationals,48,155,142,25,5,14,10,0,0.176,656180
Matt Carpenter,Yankees,47,154,128,39,15,28,37,0,0.305,572761
Shea Langeliers,Athletics,40,153,142,31,6,14,22,0,0.218,669127
Dominic Smith,Mets,58,152,134,26,0,11,17,0,0.194,642086
Jason Heyward,Cubs,48,151,137,28,1,15,10,1,0.204,518792
Kevin Smith,Athletics,47,151,139,25,2,9,13,4,0.18,675656
Mike Ford,Angels,50,149,131,27,3,9,10,0,0.206,645801
Austin Meadows,Tigers,36,147,128,32,0,9,11,0,0.25,640457
Ryan O'Hearn,Royals,67,145,134,32,1,14,16,0,0.239,656811
Darick Hall,Phillies,42,142,136,34,9,19,16,0,0.25,669742
Miguel Andujar,Pirates,36,140,132,31,1,13,17,4,0.235,609280
Stephen Piscotty,Athletics,42,139,126,24,5,12,14,2,0.19,572039
Austin Romine,Reds,51,136,129,20,3,10,9,0,0.155,519222
Luke Williams,Marlins,79,136,127,30,1,21,6,11,0.236,663897
Greg Allen,Pirates,46,134,118,22,2,17,8,8,0.186,656185
Gunnar Henderson,Orioles,34,132,116,30,4,12,18,1,0.259,683002
Sam Huff,Rangers,44,132,121,29,4,9,10,1,0.24,669087
Michael Pérez,Mets,45,132,121,18,6,10,14,1,0.149,605421
Alex Call,Nationals,47,131,114,27,5,18,13,3,0.237,669743
Alcides Escobar,Nationals,42,131,124,27,0,12,8,1,0.218,444876
Andy Ibáñez,Rangers,40,128,119,26,1,13,9,3,0.218,628451
Óscar Mercado,Guardians,55,128,121,25,4,17,16,2,0.207,640458
Colin Moran,Reds,42,128,109,23,5,11,23,0,0.211,592567
David Bote,Cubs,41,127,116,30,4,15,12,1,0.259,623520
Kody Clemens,Tigers,57,127,117,17,5,13,17,1,0.145,665019
Seth Beer,Diamondbacks,38,126,111,21,1,4,9,0,0.189,666179
Dérmis Garcia,Athletics,39,125,116,24,5,13,20,0,0.207,660650
Alan Trejo,Rockies,35,125,118,32,4,15,17,1,0.271,676701
Charlie Culberson,Rangers,70,124,115,29,2,19,12,2,0.252,518586
Jose Herrera,Diamondbacks,47,124,111,21,0,9,5,0,0.189,645444
Bligh Madris,Pirates,39,123,113,20,1,10,7,2,0.177,676632
Richie Palacios,Guardians,54,123,112,26,0,7,10,2,0.232,680700
Mike Zunino,Rays,36,123,115,17,5,7,16,0,0.148,572287
Nate Eaton,Royals,44,122,106,28,1,16,12,11,0.264,681987
Garrett Stubbs,Phillies,50,121,106,28,5,19,16,2,0.264,596117
Michael Toglia,Rockies,31,120,111,24,2,10,12,1,0.216,669911
Taylor Trammell,Mariners,43,117,102,20,4,15,10,2,0.196,666211
Eli White,Rangers,47,117,105,21,3,16,10,12,0.2,642201
Bradley Zimmer,Jays,109,117,105,13,2,18,5,3,0.124,605548
Skye Bolt,Athletics,42,116,106,21,4,10,13,5,0.198,621450
Corbin Carroll,Diamondbacks,32,115,104,27,4,13,14,2,0.26,682998
Aramis Garcia,Reds,47,115,108,23,1,6,4,0,0.213,605244
Kerry Carpenter,Tigers,31,113,103,26,6,16,10,0,0.252,681481
Mickey Moniak,Angels,37,112,106,18,3,13,8,1,0.17,666160
Jake Lamb,Mariners,41,111,97,21,3,13,6,0,0.216,571875
Jason Vosler,Giants,36,111,98,26,4,14,12,1,0.265,613564
Ehire Adrianza,Braves,37,110,97,17,0,8,7,1,0.175,501303
Stuart Fairchild,Reds,46,110,97,24,5,14,6,0,0.247,656413
Romy Gonzalez,Sox,32,109,105,25,2,15,11,0,0.238,663853
Drew Waters,Royals,32,109,96,23,5,14,18,0,0.24,671221
Zack Collins,Pirates,36,108,97,15,4,9,11,0,0.155,641470
Spencer Steer,Reds,28,108,95,20,2,12,8,0,0.211,668715
Danny Mendick,Sox,31,106,97,28,3,22,15,1,0.289,664901
Robinson Canó,Braves,33,104,100,15,1,5,4,0,0.15,429664
Michael Papierski,Reds,39,103,91,13,1,7,4,0,0.143,657709
Terrin Vavra,Orioles,40,103,89,23,1,14,12,0,0.258,679631
Peyton Burdick,Marlins,32,102,92,19,4,8,11,1,0.207,680814
Josh Jung,Rangers,26,102,98,20,5,9,14,2,0.204,673962
Kyle Stowers,Orioles,34,98,91,23,3,11,11,0,0.253,669065
Sean Bouchard,Rockies,27,97,74,22,3,9,11,0,0.297,656248
Travis Demeritte,Braves,26,96,89,19,3,9,6,0,0.213,641513
Magneuris Sierra,Angels,45,96,91,15,0,7,5,6,0.165,642423
Triston Casas,Sox,27,95,76,15,5,11,12,1,0.197,671213
Nick Solak,Rangers,35,95,82,17,3,14,4,3,0.207,669256
Nolan Jones,Guardians,28,94,86,21,2,10,13,0,0.244,666134
Buddy Kennedy,Diamondbacks,30,94,83,18,1,10,12,0,0.217,671083
Derek Hill,Tigers,31,92,83,19,1,8,3,3,0.229,656537
Edwin Rios,Dodgers,27,92,86,21,7,12,17,0,0.244,621458
Jonathan Davis,Brewers,37,91,76,17,0,9,4,7,0.224,641505
Mark Mathias,Rangers,30,91,81,20,6,13,20,3,0.247,664029
Jason Castro,Astros,34,88,78,9,1,6,3,1,0.115,488771
Jonathan Aranda,Rays,32,87,78,15,2,10,6,0,0.192,666018
Roman Quinn,Rays,44,87,79,17,0,15,7,4,0.215,596451
Tyler Freeman,Guardians,24,86,77,19,0,9,3,1,0.247,671289
Sandy León,Twins,34,86,71,12,0,6,4,0,0.169,506702
Luis Barrera,Athletics,32,85,77,18,1,3,7,3,0.234,642456
Nick Maton,Phillies,35,85,72,18,5,13,17,0,0.25,665155
Andrelton Simmons,Cubs,35,85,75,13,0,8,7,4,0.173,592743
Stone Garrett,Diamondbacks,27,84,76,21,4,13,10,3,0.276,656448
Ryan Kreidler,Tigers,26,84,73,13,1,8,6,0,0.178,668952
Yermín Mercedes,Giants,31,83,73,17,1,9,8,0,0.233,606213
René Pinto,Rays,25,83,80,17,2,5,10,0,0.212,650907
Guillermo Heredia,Braves,74,82,76,12,3,12,8,0,0.158,628338
Jake Marisnick,Pirates,31,82,77,18,2,9,6,2,0.234,545350
Jerar Encarnacion,Marlins,23,81,77,14,3,7,14,2,0.182,666464
Matt Thaiss,Angels,29,81,69,15,2,9,8,1,0.217,642136
Steven Duggar,Angels,29,80,72,11,0,7,4,5,0.153,621453
Donovan Walton,Giants,25,78,76,12,1,9,8,0,0.158,622268
Phil Gosselin,Angels,34,77,74,11,0,6,2,0,0.149,594838
Jermaine Palacios,Twins,30,77,70,10,2,8,6,0,0.143,650339
Meibrys Viloria,Rangers,26,75,63,10,2,10,5,0,0.159,650619
Jack Mayfield,Angels,23,74,70,13,1,8,6,1,0.186,608686
Michael Hermosillo,Cubs,31,73,61,7,0,7,4,1,0.115,641684
Gabriel Moreno,Jays,25,73,69,22,1,10,7,0,0.319,672515
Patrick Mazeika,Mets,24,72,68,13,1,4,6,0,0.191,664850
Luke Raley,Rays,22,72,61,12,1,7,4,0,0.197,670042
J.J. Matijevic,Astros,32,71,67,14,2,7,5,1,0.209,656695
Miguel Sanó,Twins,20,71,60,5,1,1,3,1,0.083,593934
Cal Stevenson,Athletics,23,71,60,10,0,5,1,1,0.167,670276
Daz Cameron,Tigers,21,70,64,14,1,6,8,2,0.219,663662
Roberto Pérez,Pirates,21,69,60,14,2,8,8,0,0.233,547379
Michael Stefanic,Angels,25,69,61,12,0,5,0,0,0.197,683021
Garrett Mitchell,Brewers,28,68,61,19,2,9,9,8,0.311,669003
Chris Owings,Orioles,27,68,56,6,0,6,0,1,0.107,572008
Jordan Groshans,Marlins,17,65,61,16,1,9,2,0,0.262,677954
Matt Wallner,Twins,18,65,57,13,2,4,10,1,0.228,670242
Travis Jankowski,Mariners,44,64,55,9,0,11,2,3,0.164,608671
Cole Tucker,Pirates,18,63,63,11,0,3,2,1,0.175,657061
Willie Calhoun,Giants,22,62,52,7,1,7,3,0,0.135,641432
Juan Lagares,Angels,20,62,60,11,0,4,0,0,0.183,501571
Kyle Lewis,Mariners,18,62,56,8,3,6,5,0,0.143,641786
Will Benson,Guardians,28,61,55,10,0,8,3,0,0.182,666181
Mark Contreras,Twins,28,61,58,7,3,9,6,1,0.121,676628
Yairo Muñoz,Phillies,29,60,57,12,3,7,7,1,0.211,622168
Hoy Park,Pirates,23,60,51,11,2,7,6,1,0.216,660829
Chuckie Robinson,Reds,25,60,59,8,2,3,5,0,0.136,642020
Anthony Bemboom,Orioles,22,59,52,6,1,4,1,0,0.115,621532
Conner Capel,Athletics,22,59,52,16,3,7,11,1,0.308,668843
Jake Hager,Diamondbacks,28,59,50,12,0,4,3,0,0.24,606993
Livan Soto,Angels,18,59,55,22,1,9,9,1,0.4,670869
Dee Strange-Gordon,Nationals,23,59,59,18,0,6,2,3,0.305,543829
Gabriel Arias,Guardians,16,57,47,9,1,9,5,1,0.191,672356
David MacKinnon,Athletics,22,57,50,7,0,2,6,0,0.14,676950
Billy McKinney,Athletics,23,57,52,5,1,3,4,0,0.096,641856
Oswald Peraza,Yankees,18,57,49,15,1,8,2,2,0.306,672724
Jose Rojas,Angels,22,57,56,7,0,1,1,0,0.125,670351
Justin Upton,Mariners,17,57,48,6,1,2,3,0,0.125,457708
Connor Wong,Sox,27,56,48,9,1,8,7,0,0.188,657136
Willians Astudillo,Marlins,21,55,54,13,1,5,4,1,0.241,553902
Nick Ahmed,Diamondbacks,17,54,52,12,3,7,7,0,0.231,605113
Adalberto Mondesi,Royals,15,54,50,7,0,3,3,5,0.14,609275
Tres Barrera,Nationals,19,53,50,9,0,2,4,0,0.18,668663
Alec Burleson,Cardinals,16,53,48,9,1,4,3,1,0.188,676475
Jordan Diaz,Athletics,15,51,49,13,0,3,1,0,0.265,672478
Luis Campusano,Padres,16,50,48,12,1,4,5,0,0.25,669134
Miguel Vargas,Dodgers,18,50,47,8,1,4,8,1,0.17,678246
